,Unnamed: 0,Unnamed: 1,Plate information ,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
209,209.0,L,0.031161473087818695,0.029745042492917848,0.046742209631728045,0.026912181303116147,0.04107648725212465,0.05099150141643059,0.059490084985835696,0.04815864022662889,0.046742209631728045,0.06940509915014165,0.05807365439093484,0.0453257790368272,0.046742209631728045,0.053824362606232294,0.03541076487252125,0.036827195467422094,0.042492917847025496,0.025495750708215296,0.04815864022662889,0.029745042492917848,0.029745042492917848,0.046742209631728045,0.9178470254957507,0.9447592067988668
210,210.0,M,0.0339943342776204,0.0453257790368272,0.06232294617563739,0.05099150141643059,0.039660056657223795,0.06515580736543909,0.053824362606232294,0.05807365439093484,0.04815864022662889,0.03824362606232295,0.06232294617563739,0.059490084985835696,0.05807365439093484,0.059490084985835696,0.053824362606232294,0.0453257790368272,0.04107648725212465,0.043909348441926344,0.025495750708215296,0.043909348441926344,0.03824362606232295,0.032577903682719546,0.9093484419263456,0.8937677053824362
211,211.0,N,0.03541076487252125,0.029745042492917848,0.046742209631728045,0.0339943342776204,0.049575070821529746,0.0453257790368272,0.05524079320113314,0.043909348441926344,0.04815864022662889,0.059490084985835696,0.05807365439093484,0.039660056657223795,0.056657223796033995,0.032577903682719546,0.05240793201133145,0.06657223796033994,0.05099150141643059,0.042492917847025496,0.036827195467422094,0.03824362606232295,0.056657223796033995,0.0339943342776204,1.0,0.8753541076487252
212,212.0,O,0.031161473087818695,0.05524079320113314,0.036827195467422094,0.04107648725212465,0.0453257790368272,0.042492917847025496,0.05099150141643059,0.06515580736543909,0.053824362606232294,0.05099150141643059,0.06232294617563739,0.06373937677053824,0.043909348441926344,0.053824362606232294,0.036827195467422094,0.049575070821529746,0.0453257790368272,0.07507082152974505,0.039660056657223795,0.05240793201133145,0.039660056657223795,0.04815864022662889,0.9065155807365439,0.9405099150141643
213,213.0,P,0.036827195467422094,0.04107648725212465,0.03824362606232295,0.0453257790368272,0.0453257790368272,0.05099150141643059,0.04815864022662889,0.053824362606232294,0.05099150141643059,0.043909348441926344,0.046742209631728045,0.056657223796033995,0.04815864022662889,0.049575070821529746,0.03824362606232295,0.06232294617563739,0.04815864022662889,0.05099150141643059,0.0339943342776204,0.04815864022662889,0.05099150141643059,0.03541076487252125,0.886685552407932,0.9858356940509915
214,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
215,215.0,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
216,216.0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
217,217.0,5,1,H2061364,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 15:52,,,,,,,,,,,,,
218,218.0,,,,,,,,,,,,,,,,,,,,,,,,,
219,219.0,Background information,,,,,,,,,,,,,,,,,,,,,,,,
220,220.0,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
221,221.0,5,Jez US LUM 384 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
222,222.0,,,,,,,,,,,,,,,,,,,,,,,,,
223,223.0,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
224,224.0,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
225,225.0,A,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
226,226.0,B,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
227,227.0,C,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
228,228.0,D,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
229,229.0,E,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
230,230.0,F,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
231,231.0,G,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
232,232.0,H,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
233,233.0,I,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
234,234.0,J,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
235,235.0,K,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
236,236.0,L,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
237,237.0,M,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
238,238.0,N,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
239,239.0,O,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
240,240.0,P,0.658636155,0.658636155,,,,,,,,,,,,,,,,,,,,,0.658636155,0.658636155
241,241.0,,,,,,,,,,,,,,,,,,,,,,,,,
242,242.0,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
243,243.0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
244,244.0,5,1,H2061364,14.01,17.7,17.82,47.7,47.5,18.1,18.21,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 15:52,,,,,,,,
245,245.0,,,,,,,,,,,,,,,,,,,,,,,,,
246,246.0,Background information,,,,,,,,,,,,,,,,,,,,,,,,
247,247.0,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
248,248.0,5,Jez US LUM 384 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
249,249.0,,,,,,,,,,,,,,,,,,,,,,,,,
250,250.0,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
251,251.0,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
252,252.0,A,0.0,0.010714285714285714,0.030952380952380953,0.007142857142857143,0.011904761904761904,0.011904761904761904,0.014285714285714285,0.02619047619047619,0.013095238095238096,0.02857142857142857,0.014285714285714285,0.016666666666666666,0.014285714285714285,0.01904761904761905,0.016666666666666666,0.016666666666666666,0.004761904761904762,0.005952380952380952,0.010714285714285714,0.010714285714285714,0.007142857142857143,0.017857142857142856,0.7892857142857143,0.7964285714285714
253,253.0,B,0.016666666666666666,0.014285714285714285,0.014285714285714285,0.02619047619047619,0.023809523809523808,0.02023809523809524,0.1380952380952381,0.039285714285714285,0.014285714285714285,0.005952380952380952,0.009523809523809525,0.02738095238095238,0.013095238095238096,0.034523809523809526,0.007142857142857143,0.014285714285714285,0.009523809523809525,0.008333333333333333,0.02023809523809524,0.01904761904761905,0.007142857142857143,0.02261904761904762,0.705952380952381,0.7476190476190476
254,254.0,C,0.009523809523809525,0.009523809523809525,0.01904761904761905,0.02857142857142857,0.017857142857142856,0.010714285714285714,0.034523809523809526,0.0035714285714285713,0.008333333333333333,0.023809523809523808,0.016666666666666666,0.013095238095238096,0.017857142857142856,0.01904761904761905,0.009523809523809525,0.025,0.002380952380952381,0.06190476190476191,0.004761904761904762,0.014285714285714285,0.02142857142857143,0.0035714285714285713,0.7083333333333334,0.7357142857142858
255,255.0,D,0.013095238095238096,0.036904761904761905,0.008333333333333333,0.016666666666666666,0.01904761904761905,0.02142857142857143,0.01904761904761905,0.02023809523809524,0.016666666666666666,0.02023809523809524,0.025,0.015476190476190477,0.02261904761904762,0.02857142857142857,0.02261904761904762,0.02142857142857143,0.025,0.015476190476190477,0.017857142857142856,0.023809523809523808,0.02738095238095238,0.007142857142857143,0.7285714285714285,0.7690476190476191
256,256.0,E,0.04285714285714286,0.041666666666666664,0.02738095238095238,0.03333333333333333,0.055952380952380955,0.03333333333333333,0.03333333333333333,0.04642857142857143,0.03333333333333333,0.039285714285714285,0.03333333333333333,0.03214285714285714,0.04285714285714286,0.034523809523809526,0.0380952380952381,0.039285714285714285,0.02857142857142857,0.0380952380952381,0.02738095238095238,0.039285714285714285,0.02142857142857143,0.02261904761904762,0.7857142857142857,0.8238095238095238
257,257.0,F,0.04285714285714286,0.034523809523809526,0.03214285714285714,0.036904761904761905,0.02619047619047619,0.039285714285714285,0.04404761904761905,0.03214285714285714,0.05952380952380952,0.039285714285714285,0.034523809523809526,0.030952380952380953,0.04047619047619048,0.06904761904761905,0.039285714285714285,0.039285714285714285,0.02142857142857143,0.02738095238095238,0.02857142857142857,0.030952380952380953,0.02261904761904762,0.02857142857142857,0.8559523809523809,0.9416666666666667
258,258.0,G,0.02023809523809524,0.02261904761904762,0.025,0.02857142857142857,0.02976190476190476,0.014285714285714285,0.04047619047619048,0.03214285714285714,0.02023809523809524,0.03571428571428571,0.02619047619047619,0.04047619047619048,0.04523809523809524,0.02619047619047619,0.03571428571428571,0.03214285714285714,0.08452380952380953,0.041666666666666664,0.005952380952380952,0.015476190476190477,0.02976190476190476,0.03571428571428571,0.8285714285714286,0.8773809523809524
259,259.0,H,0.025,0.015476190476190477,0.016666666666666666,0.036904761904761905,0.03333333333333333,0.010714285714285714,0.02976190476190476,0.0380952380952381,0.041666666666666664,0.017857142857142856,0.039285714285714285,0.036904761904761905,0.02619047619047619,0.02738095238095238,0.036904761904761905,0.02857142857142857,0.01904761904761905,0.016666666666666666,0.034523809523809526,0.02261904761904762,0.02142857142857143,0.02261904761904762,0.7964285714285714,0.9464285714285714
260,260.0,I,0.01904761904761905,0.02857142857142857,0.02023809523809524,0.010714285714285714,0.02023809523809524,0.055952380952380955,0.02261904761904762,0.030952380952380953,0.02619047619047619,0.034523809523809526,0.016666666666666666,0.02976190476190476,0.023809523809523808,0.03214285714285714,0.03214285714285714,0.01904761904761905,0.015476190476190477,0.030952380952380953,0.01904761904761905,0.02142857142857143,0.010714285714285714,0.02738095238095238,0.763095238095238,0.8630952380952381
261,261.0,J,0.016666666666666666,0.02261904761904762,0.02261904761904762,0.03571428571428571,0.02142857142857143,0.023809523809523808,0.025,0.03333333333333333,0.023809523809523808,0.15357142857142858,0.023809523809523808,0.03333333333333333,0.008333333333333333,0.034523809523809526,0.03571428571428571,0.02023809523809524,0.023809523809523808,0.010714285714285714,0.02619047619047619,0.004761904761904762,0.008333333333333333,0.009523809523809525,0.7833333333333333,0.8642857142857143
262,262.0,K,0.02738095238095238,0.02738095238095238,0.025,0.02023809523809524,0.04047619047619048,0.02738095238095238,0.017857142857142856,0.047619047619047616,0.03214285714285714,0.03333333333333333,0.03333333333333333,0.039285714285714285,0.036904761904761905,0.034523809523809526,0.03333333333333333,0.03333333333333333,0.02619047619047619,0.036904761904761905,0.015476190476190477,0.02857142857142857,0.02142857142857143,0.014285714285714285,0.8369047619047619,0.8404761904761905
263,263.0,L,0.02023809523809524,0.02023809523809524,0.025,0.02738095238095238,0.03214285714285714,0.03333333333333333,0.023809523809523808,0.02619047619047619,0.02738095238095238,0.02142857142857143,0.02857142857142857,0.04285714285714286,0.017857142857142856,0.036904761904761905,0.02738095238095238,0.030952380952380953,0.02738095238095238,0.016666666666666666,0.039285714285714285,0.04523809523809524,0.008333333333333333,0.011904761904761904,0.8464285714285714,0.9535714285714286
264,264.0,M,0.025,0.023809523809523808,0.5297619047619048,0.023809523809523808,0.02857142857142857,0.01904761904761905,0.02857142857142857,0.0380952380952381,0.039285714285714285,0.036904761904761905,0.023809523809523808,0.034523809523809526,0.039285714285714285,0.02619047619047619,0.04404761904761905,0.016666666666666666,0.01904761904761905,0.039285714285714285,0.02619047619047619,0.015476190476190477,0.016666666666666666,0.016666666666666666,0.8690476190476191,0.944047619047619
265,265.0,N,0.02857142857142857,0.03214285714285714,0.030952380952380953,0.04047619047619048,0.03333333333333333,0.02857142857142857,0.023809523809523808,0.014285714285714285,0.05357142857142857,0.016666666666666666,0.039285714285714285,0.03333333333333333,0.02857142857142857,0.03571428571428571,0.02738095238095238,0.041666666666666664,0.01904761904761905,0.034523809523809526,0.036904761904761905,0.01904761904761905,0.017857142857142856,0.009523809523809525,0.7869047619047619,0.9130952380952381
266,266.0,O,0.015476190476190477,0.015476190476190477,0.02142857142857143,0.02261904761904762,0.034523809523809526,0.025,0.04285714285714286,0.03333333333333333,0.017857142857142856,0.04047619047619048,0.02023809523809524,0.041666666666666664,0.036904761904761905,0.036904761904761905,0.03333333333333333,0.03214285714285714,0.025,0.02142857142857143,0.11547619047619048,0.02023809523809524,0.02142857142857143,0.0011904761904761906,0.8833333333333333,0.9678571428571429
267,267.0,P,0.025,0.005952380952380952,0.01904761904761905,0.023809523809523808,0.02023809523809524,0.02619047619047619,0.015476190476190477,0.02619047619047619,0.034523809523809526,0.025,0.01904761904761905,0.03571428571428571,0.02142857142857143,0.025,0.034523809523809526,0.017857142857142856,0.02619047619047619,0.017857142857142856,0.02619047619047619,0.017857142857142856,0.017857142857142856,0.014285714285714285,0.9821428571428571,1.0
268,268.0,,,,,,,,,,,,,,,,,,,,,,,,,
269,269.0,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
270,270.0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
271,271.0,6,1,H2061366,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 15:54,,,,,,,,,,,,,
272,272.0,,,,,,,,,,,,,,,,,,,,,,,,,
273,273.0,Background information,,,,,,,,,,,,,,,,,,,,,,,,
274,274.0,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
275,275.0,6,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
276,276.0,,,,,,,,,,,,,,,,,,,,,,,,,
277,277.0,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
278,278.0,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
279,279.0,A,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
280,280.0,B,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
281,281.0,C,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
282,282.0,D,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
283,283.0,E,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
284,284.0,F,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
285,285.0,G,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
286,286.0,H,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
287,287.0,I,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
288,288.0,J,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
289,289.0,K,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
290,290.0,L,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
291,291.0,M,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
292,292.0,N,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
293,293.0,O,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
294,294.0,P,0.699966388,0.699966388,,,,,,,,,,,,,,,,,,,,,0.699966388,0.699966388
295,295.0,,,,,,,,,,,,,,,,,,,,,,,,,
296,296.0,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
297,297.0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
298,298.0,6,1,H2061366,14.01,17.8,17.82,47.7,47.8,18.2,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 15:54,,,,,,,,
299,299.0,,,,,,,,,,,,,,,,,,,,,,,,,
300,300.0,Background information,,,,,,,,,,,,,,,,,,,,,,,,
301,301.0,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
302,302.0,6,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
303,303.0,,,,,,,,,,,,,,,,,,,,,,,,,
304,304.0,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
305,305.0,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
306,306.0,A,0.008119079837618403,0.029769959404600813,0.017591339648173207,0.014884979702300407,0.02571041948579161,0.017591339648173207,0.008119079837618403,0.017591339648173207,0.023004059539918808,0.02435723951285521,0.013531799729364006,0.02029769959404601,0.028416779431664412,0.014884979702300407,0.036535859269282815,0.018944519621109608,0.017591339648173207,0.02706359945872801,0.010825439783491205,0.010825439783491205,0.018944519621109608,0.006765899864682003,0.7658998646820027,0.9039242219215156
307,307.0,B,0.018944519621109608,0.018944519621109608,0.02029769959404601,0.018944519621109608,0.02571041948579161,0.016238159675236806,0.04194857916102842,0.014884979702300407,0.04059539918809202,0.028416779431664412,0.03382949932341001,0.02571041948579161,0.09742895805142084,0.028416779431664412,0.02571041948579161,0.02706359945872801,0.02029769959404601,0.03247631935047361,0.012178619756427604,0.014884979702300407,0.014884979702300407,0.009472259810554804,0.7225981055480379,0.8497970230040596
308,308.0,C,0.037889039242219216,0.02165087956698241,0.11502029769959404,0.028416779431664412,0.02029769959404601,0.006765899864682003,0.03247631935047361,0.029769959404600813,0.02706359945872801,0.012178619756427604,0.02706359945872801,0.036535859269282815,0.04059539918809202,0.006765899864682003,0.017591339648173207,0.018944519621109608,0.016238159675236806,0.03112313937753721,0.012178619756427604,0.014884979702300407,0.009472259810554804,0.017591339648173207,0.6982408660351827,0.7929634641407307
309,309.0,D,0.010825439783491205,0.029769959404600813,0.02165087956698241,0.029769959404600813,0.02435723951285521,0.02435723951285521,0.02165087956698241,0.036535859269282815,0.02165087956698241,0.029769959404600813,0.02165087956698241,0.028416779431664412,0.03382949932341001,0.005412719891745603,0.03924221921515562,0.02029769959404601,0.035182679296346414,0.014884979702300407,0.02706359945872801,0.02029769959404601,0.012178619756427604,0.02165087956698241,0.7361299052774019,0.8186738836265224
310,310.0,E,0.02435723951285521,0.03382949932341001,0.03382949932341001,0.02706359945872801,0.03247631935047361,0.046008119079837616,0.04736129905277402,0.036535859269282815,0.05412719891745602,0.04871447902571042,0.046008119079837616,0.03382949932341001,0.03924221921515562,0.037889039242219216,0.05548037889039242,0.04330175913396482,0.02706359945872801,0.02029769959404601,0.028416779431664412,0.04736129905277402,0.05142083897158322,0.036535859269282815,0.8795669824086604,0.8497970230040596
311,311.0,F,0.028416779431664412,0.03112313937753721,0.04330175913396482,0.036535859269282815,0.037889039242219216,0.046008119079837616,0.037889039242219216,0.05953991880920163,0.04736129905277402,0.035182679296346414,0.04871447902571042,0.02435723951285521,0.03382949932341001,0.04736129905277402,0.03382949932341001,0.037889039242219216,0.046008119079837616,0.037889039242219216,0.028416779431664412,0.02706359945872801,0.02571041948579161,0.028416779431664412,0.8700947225981055,0.9052774018944519
312,312.0,G,0.017591339648173207,0.02165087956698241,0.02029769959404601,0.029769959404600813,0.04194857916102842,0.028416779431664412,0.035182679296346414,0.035182679296346414,0.036535859269282815,0.036535859269282815,0.02571041948579161,0.04059539918809202,0.029769959404600813,0.03924221921515562,0.04330175913396482,0.044654939106901215,0.03112313937753721,0.03924221921515562,0.029769959404600813,0.02029769959404601,0.03112313937753721,0.018944519621109608,0.7997293640054127,0.8755074424898511
313,313.0,H,0.02029769959404601,0.016238159675236806,0.018944519621109608,0.010825439783491205,0.028416779431664412,0.03247631935047361,0.036535859269282815,0.028416779431664412,0.028416779431664412,0.037889039242219216,0.02571041948579161,0.02571041948579161,0.044654939106901215,0.046008119079837616,0.017591339648173207,0.02435723951285521,0.03247631935047361,0.029769959404600813,0.02029769959404601,0.018944519621109608,0.03112313937753721,0.035182679296346414,0.8457374830852503,0.9147496617050067
314,314.0,I,0.0,0.02435723951285521,0.023004059539918808,0.023004059539918808,0.028416779431664412,0.02029769959404601,0.03247631935047361,0.023004059539918808,0.02571041948579161,0.03112313937753721,0.035182679296346414,0.04330175913396482,0.012178619756427604,0.02165087956698241,0.03112313937753721,0.036535859269282815,0.5629228687415426,0.02029769959404601,0.023004059539918808,0.016238159675236806,0.028416779431664412,0.017591339648173207,0.8105548037889039,0.86468200270636
