,Unnamed: 0,Unnamed: 1,Plate information ,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
315,315.0,J,0.0027063599458728013,0.023004059539918808,0.023004059539918808,0.03382949932341001,0.02029769959404601,0.02571041948579161,0.023004059539918808,0.02435723951285521,0.03382949932341001,0.018944519621109608,0.023004059539918808,0.029769959404600813,0.02571041948579161,0.02571041948579161,0.028416779431664412,0.035182679296346414,0.02029769959404601,0.008119079837618403,0.023004059539918808,0.03382949932341001,0.006765899864682003,0.02165087956698241,0.8010825439783491,0.8903924221921515
316,316.0,K,0.006765899864682003,0.023004059539918808,0.0027063599458728013,0.03247631935047361,0.02571041948579161,0.04059539918809202,0.036535859269282815,0.03382949932341001,0.04194857916102842,0.028416779431664412,0.03382949932341001,0.04330175913396482,0.02706359945872801,0.044654939106901215,0.03112313937753721,0.02435723951285521,0.02435723951285521,0.035182679296346414,0.07171853856562922,0.02435723951285521,0.02435723951285521,0.029769959404600813,0.9052774018944519,0.9472259810554804
317,317.0,L,0.02029769959404601,0.02435723951285521,0.014884979702300407,0.028416779431664412,0.02571041948579161,0.02029769959404601,0.029769959404600813,0.035182679296346414,0.03382949932341001,0.044654939106901215,0.02706359945872801,0.04059539918809202,0.04330175913396482,0.02029769959404601,0.04871447902571042,0.02571041948579161,0.028416779431664412,0.02706359945872801,0.02435723951285521,0.014884979702300407,0.0040595399188092015,0.03247631935047361,0.8917456021650879,0.8903924221921515
318,318.0,M,0.016238159675236806,0.03382949932341001,0.028416779431664412,0.04736129905277402,0.028416779431664412,0.029769959404600813,0.046008119079837616,0.036535859269282815,0.029769959404600813,0.04059539918809202,0.03247631935047361,0.029769959404600813,0.04059539918809202,0.03382949932341001,0.036535859269282815,0.02029769959404601,0.036535859269282815,0.028416779431664412,0.04059539918809202,0.028416779431664412,0.02571041948579161,0.028416779431664412,0.8944519621109608,1.0
319,319.0,N,0.02435723951285521,0.03247631935047361,0.010825439783491205,0.03382949932341001,0.29905277401894453,0.018944519621109608,0.03112313937753721,0.03924221921515562,0.035182679296346414,0.04059539918809202,0.018944519621109608,0.037889039242219216,0.02571041948579161,0.044654939106901215,0.02029769959404601,0.017591339648173207,0.037889039242219216,0.018944519621109608,0.04059539918809202,0.029769959404600813,0.023004059539918808,0.017591339648173207,0.8294993234100135,0.9661705006765899
320,320.0,O,0.017591339648173207,0.018944519621109608,0.010825439783491205,0.02165087956698241,0.03382949932341001,0.03382949932341001,0.02706359945872801,0.028416779431664412,0.36400541271989173,0.044654939106901215,0.04059539918809202,0.044654939106901215,0.03924221921515562,0.035182679296346414,0.04194857916102842,0.016238159675236806,0.029769959404600813,0.02165087956698241,0.02165087956698241,0.036535859269282815,0.017591339648173207,0.036535859269282815,0.8890392422192152,0.9972936400541272
321,321.0,P,0.018944519621109608,0.017591339648173207,0.014884979702300407,0.023004059539918808,0.03924221921515562,0.02165087956698241,0.036535859269282815,0.02435723951285521,0.02571041948579161,0.018944519621109608,0.029769959404600813,0.04330175913396482,0.037889039242219216,0.046008119079837616,0.028416779431664412,0.023004059539918808,0.036535859269282815,0.02706359945872801,0.023004059539918808,0.03247631935047361,0.014884979702300407,0.02706359945872801,0.8930987821380244,0.9959404600811907
322,322.0,,,,,,,,,,,,,,,,,,,,,,,,,
323,323.0,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
324,324.0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
325,325.0,7,1,H2061368,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 15:56,,,,,,,,,,,,,
326,326.0,,,,,,,,,,,,,,,,,,,,,,,,,
327,327.0,Background information,,,,,,,,,,,,,,,,,,,,,,,,
328,328.0,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
329,329.0,7,Jez US LUM 384 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
330,330.0,,,,,,,,,,,,,,,,,,,,,,,,,
331,331.0,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
332,332.0,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
333,333.0,A,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
334,334.0,B,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
335,335.0,C,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
336,336.0,D,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
337,337.0,E,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
338,338.0,F,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
339,339.0,G,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
340,340.0,H,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
341,341.0,I,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
342,342.0,J,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
343,343.0,K,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
344,,L,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
345,,M,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
346,,N,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
347,,O,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
348,,P,0.603736885,0.603736885,,,,,,,,,,,,,,,,,,,,,0.603736885,0.603736885
349,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
351,,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
352,,7,1,H2061368,14.01,17.82,17.82,47.8,47.5,18.11,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 15:56,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,Background information,,,,,,,,,,,,,,,,,,,,,,,,
355,,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
356,,7,Jez US LUM 384 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
359,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
360,,A,0.023106546854942234,0.01797175866495507,0.01540436456996149,0.025673940949935817,0.007702182284980745,0.021822849807445442,0.0410783055198973,0.026957637997432605,0.02053915275994865,0.01540436456996149,0.038510911424903725,0.0025673940949935813,0.023106546854942234,0.03594351732991014,0.02053915275994865,0.021822849807445442,0.02053915275994865,0.008985879332477536,0.0038510911424903724,0.014120667522464698,0.02053915275994865,0.024390243902439025,0.7227214377406932,0.8998716302952503
361,,B,0.01668806161745828,0.025673940949935817,0.0410783055198973,0.02053915275994865,0.02053915275994865,0.024390243902439025,0.024390243902439025,0.01797175866495507,0.028241335044929396,0.01797175866495507,0.021822849807445442,0.025673940949935817,0.03209242618741977,0.024390243902439025,0.01540436456996149,0.025673940949935817,0.029525032092426188,0.012836970474967908,0.019255455712451863,0.03080872913992298,0.028241335044929396,0.02053915275994865,0.6739409499358151,0.8292682926829268
362,,C,0.010269576379974325,0.021822849807445442,0.01797175866495507,0.01797175866495507,0.03337612323491656,0.029525032092426188,0.01540436456996149,0.021822849807445442,0.021822849807445442,0.025673940949935817,0.01668806161745828,0.01668806161745828,0.01668806161745828,0.01540436456996149,0.01540436456996149,0.01797175866495507,0.005134788189987163,0.014120667522464698,0.028241335044929396,0.01668806161745828,0.007702182284980745,0.01797175866495507,0.6559691912708601,0.7997432605905006
363,,D,0.011553273427471117,0.019255455712451863,0.012836970474967908,0.019255455712451863,0.025673940949935817,0.011553273427471117,0.021822849807445442,0.03080872913992298,0.026957637997432605,0.03080872913992298,0.023106546854942234,0.02053915275994865,0.029525032092426188,0.025673940949935817,0.023106546854942234,0.03979460847240052,0.024390243902439025,0.007702182284980745,0.01540436456996149,0.01797175866495507,0.008985879332477536,0.019255455712451863,0.6585365853658537,0.8202824133504493
364,,E,0.03465982028241335,0.037227214377406934,0.01540436456996149,0.05263157894736842,0.04621309370988447,0.04878048780487805,0.0410783055198973,0.037227214377406934,0.04749679075738126,0.038510911424903725,0.04236200256739409,0.03594351732991014,0.03337612323491656,0.04878048780487805,0.03080872913992298,0.0410783055198973,0.03209242618741977,0.03594351732991014,0.055198973042362,0.021822849807445442,0.044929396662387676,0.0410783055198973,0.7034659820282413,0.9499358151476252
365,,F,0.03337612323491656,0.0410783055198973,0.037227214377406934,0.029525032092426188,0.03594351732991014,0.0410783055198973,0.038510911424903725,0.03080872913992298,0.019255455712451863,0.038510911424903725,0.03080872913992298,0.04749679075738126,0.03465982028241335,0.028241335044929396,0.02053915275994865,0.03080872913992298,0.038510911424903725,0.03979460847240052,0.03594351732991014,0.044929396662387676,0.03979460847240052,0.03337612323491656,0.7535301668806161,0.9781771501925546
366,,G,0.024390243902439025,0.03080872913992298,0.02053915275994865,0.038510911424903725,0.03465982028241335,0.026957637997432605,0.03594351732991014,0.03209242618741977,0.038510911424903725,0.03465982028241335,0.03080872913992298,0.0410783055198973,0.043645699614890884,0.03979460847240052,0.023106546854942234,0.025673940949935817,0.03337612323491656,0.019255455712451863,0.021822849807445442,0.026957637997432605,0.03080872913992298,0.021822849807445442,0.7419768934531451,0.9037227214377407
367,,H,0.006418485237483954,0.03465982028241335,0.026957637997432605,0.05006418485237484,0.03594351732991014,0.024390243902439025,0.024390243902439025,0.037227214377406934,0.0410783055198973,0.044929396662387676,0.029525032092426188,0.025673940949935817,0.02053915275994865,0.03337612323491656,0.03465982028241335,0.026957637997432605,0.01668806161745828,0.028241335044929396,0.019255455712451863,0.03594351732991014,0.019255455712451863,0.011553273427471117,0.7150192554557124,0.8908857509627728
368,,I,0.02053915275994865,0.01668806161745828,0.02053915275994865,0.010269576379974325,0.025673940949935817,0.021822849807445442,0.010269576379974325,0.006418485237483954,0.021822849807445442,0.03080872913992298,0.03465982028241335,0.029525032092426188,0.024390243902439025,0.029525032092426188,0.02053915275994865,0.021822849807445442,0.03337612323491656,0.021822849807445442,0.03594351732991014,0.03465982028241335,0.014120667522464698,0.028241335044929396,0.7650834403080873,0.9062901155327343
369,,J,0.024390243902439025,0.023106546854942234,0.021822849807445442,0.028241335044929396,0.029525032092426188,0.028241335044929396,0.025673940949935817,0.023106546854942234,0.011553273427471117,0.024390243902439025,0.023106546854942234,0.03080872913992298,0.029525032092426188,0.03465982028241335,0.03979460847240052,0.010269576379974325,0.03465982028241335,0.023106546854942234,0.023106546854942234,0.008985879332477536,0.02053915275994865,0.01797175866495507,0.7779204107830552,0.803594351732991
370,,K,0.03465982028241335,0.03465982028241335,0.01540436456996149,0.03594351732991014,0.029525032092426188,0.024390243902439025,0.014120667522464698,0.026957637997432605,0.026957637997432605,0.028241335044929396,0.019255455712451863,0.023106546854942234,0.019255455712451863,0.025673940949935817,0.02053915275994865,0.019255455712451863,0.03080872913992298,0.02053915275994865,0.04749679075738126,0.03080872913992298,0.024390243902439025,0.023106546854942234,0.8408215661103979,0.8780487804878049
371,,L,0.03209242618741977,0.021822849807445442,0.023106546854942234,0.023106546854942234,0.044929396662387676,0.01797175866495507,0.026957637997432605,0.03594351732991014,0.024390243902439025,0.023106546854942234,0.03209242618741977,0.0410783055198973,0.028241335044929396,0.0410783055198973,0.03465982028241335,0.021822849807445442,0.024390243902439025,0.02053915275994865,0.043645699614890884,0.01797175866495507,0.019255455712451863,0.026957637997432605,0.7676508344030809,0.9088575096277278
372,,M,0.014120667522464698,0.028241335044929396,0.03209242618741977,0.044929396662387676,0.043645699614890884,0.021822849807445442,0.038510911424903725,0.01797175866495507,0.03465982028241335,0.02053915275994865,0.021822849807445442,0.03594351732991014,0.03465982028241335,0.043645699614890884,0.044929396662387676,0.01540436456996149,0.03465982028241335,0.025673940949935817,0.03080872913992298,0.023106546854942234,0.026957637997432605,0.028241335044929396,0.8498074454428755,0.9332477535301669
373,,N,0.012836970474967908,0.037227214377406934,0.026957637997432605,0.019255455712451863,0.028241335044929396,0.03465982028241335,0.037227214377406934,0.04621309370988447,0.037227214377406934,0.03465982028241335,0.03080872913992298,0.029525032092426188,0.026957637997432605,0.0,0.03594351732991014,0.01797175866495507,0.043645699614890884,0.025673940949935817,0.037227214377406934,0.03080872913992298,0.024390243902439025,0.028241335044929396,0.8857509627727856,0.9178433889602053
374,,O,0.03465982028241335,0.03465982028241335,0.01668806161745828,0.03080872913992298,0.028241335044929396,0.029525032092426188,0.021822849807445442,0.03594351732991014,0.028241335044929396,0.037227214377406934,0.028241335044929396,0.021822849807445442,0.03594351732991014,0.04621309370988447,0.029525032092426188,0.037227214377406934,0.03080872913992298,0.029525032092426188,0.03209242618741977,0.029525032092426188,0.03465982028241335,0.023106546854942234,0.8806161745827985,0.9422336328626444
375,,P,0.021822849807445442,0.038510911424903725,0.04878048780487805,0.019255455712451863,0.029525032092426188,0.03594351732991014,0.04236200256739409,0.038510911424903725,0.026957637997432605,0.04621309370988447,0.0410783055198973,0.03080872913992298,0.028241335044929396,0.03337612323491656,0.0410783055198973,0.03594351732991014,0.043645699614890884,0.023106546854942234,0.025673940949935817,0.029525032092426188,0.03337612323491656,0.03080872913992298,0.944801026957638,1.0
376,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,Basic assay information ,,,,,,,,,,,,,,,,,,,,,,,,
379,,Assay ID: ,,,,541,,,,,,,,,,,,,,,,,,,,
380,,Assay Started: ,,,,3/22/2023 15:44,,,,,,,,,,,,,,,,,,,,
381,,Assay Finished: ,,,,3/22/2023 15:56,,,,,,,,,,,,,,,,,,,,
382,,Assay Exported: ,,,,3/23/2023 19:03,,,,,,,,,,,,,,,,,,,,
383,,Protocol ID: ,,,,100135,,,,,,,,,,,,,,,,,,,,
384,,Protocol Name: ,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,
385,,Serial#: ,,,,1051054,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,Protocol information,,,,,,,,,,,,,,,,,,,,,,,,
390,,Protocol:,,,,,,,,,,,,,,,,,,,,,,,,
391,,Protocol name,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,
392,,Number of assay repeats,,,,1,,,,,,,,,,,,,,,,,,,,
393,,Start assay repeat each,,,,,,,,,,,,,,,,,,,,,,,,
394,,Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,
395,,Start plate repeat each,,,,,,,,,,,,,,,,,,,,,,,,
396,,Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,
397,,Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,
398,,Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,
399,,Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,
400,,Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,
401,,Soft move,,,,No,,,,,,,,,,,,,,,,,,,,
402,,Protocol notes,,,, ,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,Plate type:,,,,,,,,,,,,,,,,,,,,,,,,
405,,Name of the plate type,,,,384 Nunc Maxisorp 460372,,,,,,,,,,,,,,,,,,,,
406,,Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,
407,,Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,
408,,Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,
409,,Height of the plate,,,,14.4 mm,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,,,,,,
411,,Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,
412,,384 Nunc Maxisorp 460372 + Jez US LUM 384 (cps),,,,,,,,,,,,,,,,,,,,,,,,
413,,11.88 mm x------------------------------------------------------ x 115.3 mm,,,,,,,,,,,,,,,,,,,,,,,,
414,,9.09 mm                                                            9.11 mm,,,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,11.83 mm x------------------------------------------------------ x 115.43 mm,,,,,,,,,,,,,,,,,,,,,,,,
417,,76.51 mm                                                           76.32 mm,,,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,,,,,,
419,,Platemap:,,,,,,,,,,,,,,,,,,,,,,,,
420,,Plate,,,,1,,,,,,,,,,,,,,,,,,,,
421,,Group,,,,1,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,,,,
423,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
424,,A,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
425,,B,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
426,,C,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
427,,D,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
428,,E,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
429,,F,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
430,,G,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
431,,H,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
432,,I,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
433,,J,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
434,,K,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
435,,L,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
436,,M,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
437,,N,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
438,,O,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
439,,P,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
440,,,,,,,,,,,,,,,,,,,,,,,,,,
441,, ZL - Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
442,, - - Undefined,,,,,,,,,,,,,,,,,,,,,,,,
443,, ZH - Z_High,,,,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,,,,,,
445,,Calculations:,,,,,,,,,,,,,,,,,,,,,,,,
446,,Plate,,,,1,,,,,,,,,,,,,,,,,,,,
447,, Formula index,,,,Calc 1,,,,,,,,,,,,,,,,,,,,
448,, Formula name,,,,Z',,,,,,,,,,,,,,,,,,,,
449,, Formula,,,,1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,,,,,,
451,,Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,
452,,Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,
453,,Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,
454,,Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,
455,,Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,
456,,Place plate information at,,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,
457,,Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,
458,,Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,
459,,Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,
460,,Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,
461,,Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,
462,,Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,
463,,Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,
464,,File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,,,,,,
466,,Operations:,,,,,,,,,,,,,,,,,,,,,,,,
467,,Plate 1,,,,,,,,,,,,,,,,,,,,,,,,
468,,  Group 1,,,,,,,,,,,,,,,,,,,,,,,,
469,,    Measurement,,,,,,,,,,,,,,,,,,,,,,,,
470,,      Label,,,,Jez US LUM 384 (cps)(1),,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,,,,,,
472,,Labels:,,,,,,,,,,,,,,,,,,,,,,,,
473,,Jez US LUM 384 (cps),,,,7000006,,,,,,,,,,,,,,,,,,,,
474,,Measurement height,,,,0 mm,,,,,,,,,,,,,,,,,,,,
475,,Measurement time,,,,0.1 s,,,,,,,,,,,,,,,,,,,,
476,,CT,,,,0,,,,,,,,,,,,,,,,,,,,
477,,Aperture,,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,
478,,Last edited,,,,3/2/2023 11:21,,,,,,,,,,,,,,,,,,,,
479,,Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,
480,,Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,Aperture:,,,,,,,,,,,,,,,,,,,,,,,,
483,,384 Plate US Luminescence aperture,,,,9,,,,,,,,,,,,,,,,,,,,
484,,Height,,,,4.2 mm,,,,,,,,,,,,,,,,,,,,
485,,Diameter,,,,3.7 mm,,,,,,,,,,,,,,,,,,,,
486,,Description,,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,
487,,Last edited,,,,3/9/2022 17:22,,,,,,,,,,,,,,,,,,,,
488,,Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,
489,,Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,,,,,,
491,,Instrument:,,,,,,,,,,,,,,,,,,,,,,,,
492,,Serial number,,,,1051054,,,,,,,,,,,,,,,,,,,,
493,,Nickname,,,,EnVision#Alpha_680nm,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,Normalization:,,,,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,,,,,,
499,,Assay notifications:,,,,,,,,,,,,,,,,,,,,,,,,
500,,WARNING: Warning while loading plate. Stacker out of plates. Plate 7 Plate Repeat 1 Well P01,,,,,,,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,,,,,,,,,,,
504,,Exported with EnVision Workstation version 1.14.3049.1193,,,,,,,,,,,,,,,,,,,,,,,,
