index,z-score
M3,-0.18706433963663588
M4,-0.22781855821001867
M5,-0.17008341523105977
M6,-0.24479948261559484
M7,-0.24479948261559484
M8,-0.20064907916109684
M9,-0.20064907916109684
M10,-0.22442237332890344
M11,-0.18027196987440544
M12,-0.19046052451775117
M13,-0.1972528942799816
M14,-0.19046052451775117
M15,-0.26857277678340136
M16,-0.20404526404221204
M17,-0.18706433963663588
M18,-0.2957422558323233
M19,-0.24819566749671007
M20,-0.24479948261559484
M21,-0.30593081047566895
M22,-0.5334751975103892
M23,-0.8187547275240685
M24,4.166844677953088
N1,-0.18706433963663588
N2,-0.07499023855983333
N3,-0.04102838974868116
N4,-0.0681978687976029
N5,-0.16668723034994457
N6,-0.24479948261559484
N7,-0.2787613314267471
N8,-0.12253682689544655
N9,-0.14291393618213796
N10,-0.06140549903537246
N11,-0.12253682689544655
N12,0.016706753230277913
N13,-0.22442237332890344
N14,-0.017255095580874447
N15,-0.013858910699759232
N16,-0.07159405367871811
N17,-0.1564986757065988
N18,-0.0274436502242201
N19,-0.14631012106325317
N20,-0.07159405367871811
N21,-0.11914064201433133
N22,-0.3195155500001298
N23,-0.9172440890764102
N24,4.431747098680075
O1,-0.22781855821001867
O2,-0.2753651465456319
O3,-0.15989486058771404
O4,-0.18027196987440544
O5,-0.17008341523105977
O6,-0.21083763380444248
O7,-0.1972528942799816
O8,-0.1938567093988664
O9,-0.1972528942799816
O10,-0.18027196987440544
O11,-0.173479600112175
O12,-0.217630003566673
O13,-0.12593301177656177
O14,-0.1531024908254836
O15,-0.23121474309113388
O16,-0.22442237332890344
O17,-0.24140329773447952
O18,-0.2753651465456319
O19,-0.24479948261559484
O20,-0.2787613314267471
O21,-0.30932699535678415
O22,-0.5063057184614674
O23,-0.49951334869923697
O24,4.873251133225055
P1,Basic
P2,assay
P3,information
P4,
P5,
P6,
P7,
P8,
P9,
P10,
P11,
P12,
P13,
P14,
P15,
P16,
P17,
P18,
P19,
P20,
P21,
P22,
P23,
P24,
A1,-0.1768757849932902
A2,-0.03423601998645053
A3,-0.2957422558323233
A4,0.016706753230277913
A5,-0.1972528942799816
A6,-0.12593301177656177
A7,-0.15989486058771404
A8,-0.11574445713321613
A9,-0.173479600112175
A10,-0.09536734784652481
A11,-0.3432888441679364
A12,-0.3636659534546278
A13,-0.30253462559455374
A14,-0.13951775130102273
A15,-0.14631012106325317
A16,-0.2719689616645167
A17,-0.13951775130102273
A18,-0.0885749780842942
A19,-0.19046052451775117
A20,-0.14631012106325317
A21,-0.2719689616645167
A22,-0.20404526404221204
A23,-0.9512059378875624
A24,5.498149151350257
B1,-0.18366815475552065
B2,-0.18027196987440544
B3,-0.12253682689544655
B4,-0.12593301177656177
B5,-0.14291393618213796
B6,-0.11574445713321613
B7,-0.07838642344094854
B8,-0.10555590248987047
B9,-0.0274436502242201
B10,-0.12932919665767698
B11,-0.16329104546882936
B12,-0.24819566749671007
B13,-0.26517659190228615
B14,-0.16329104546882936
B15,-0.07838642344094854
B16,-0.10555590248987047
B17,-0.010462725818644015
B18,-0.18366815475552065
B19,-0.0885749780842942
B20,-0.22442237332890344
B21,-0.26178040702117095
B22,-0.33310028952459075
B23,-0.8391318368107599
B24,4.4860860567779195
C1,-0.11234827225210091
C2,-0.09536734784652481
C3,-0.1768757849932902
C4,-0.14631012106325317
C5,-0.1564986757065988
C6,-0.06480168391648768
C7,-0.07499023855983333
C8,-0.10895208737098569
C9,-0.09536734784652481
C10,-0.13951775130102273
C11,-0.12932919665767698
C12,-0.11914064201433133
C13,-0.08517879320317898
C14,0.003122013705816853
C15,-0.2142338186855577
C16,-0.14291393618213796
C17,-0.173479600112175
C18,-0.10555590248987047
C19,-0.24819566749671007
C20,-0.06480168391648768
C21,-0.1768757849932902
C22,-0.15989486058771404
C23,-0.9783754169364842
C24,5.555884294329216
D1,-0.07159405367871811
D2,-0.14970630594436837
D3,-0.11234827225210091
D4,-0.1564986757065988
D5,-0.28894988607009275
D6,-0.22781855821001867
D7,-0.07838642344094854
D8,-0.26857277678340136
D9,-0.10895208737098569
D10,-0.1768757849932902
D11,-0.11914064201433133
D12,-0.23121474309113388
D13,-0.10895208737098569
D14,-0.13951775130102273
D15,-0.04782075951091159
D16,-0.1972528942799816
D17,-0.1564986757065988
D18,-0.217630003566673
D19,-0.217630003566673
D20,-0.24819566749671007
D21,-0.217630003566673
D22,-0.35008121393016695
D23,-0.7440386601395336
D24,4.750988477504907
E1,-0.1531024908254836
E2,-0.044424574629796376
E3,-0.06480168391648768
E4,-0.14291393618213796
E5,-0.19046052451775117
E6,-0.10895208737098569
E7,-0.14631012106325317
E8,-0.09197116296540941
E9,-0.13951775130102273
E10,-0.12932919665767698
E11,-0.1972528942799816
E12,-0.13612156641990752
E13,-0.18706433963663588
E14,-0.1531024908254836
E15,-0.08517879320317898
E16,-0.14291393618213796
E17,-0.18706433963663588
E18,-0.1938567093988664
E19,-0.12932919665767698
E20,-0.13951775130102273
E21,-0.24819566749671007
E22,-0.22781855821001867
E23,-0.9240364588386406
E24,4.509859350945726
F1,-0.20064907916109684
F2,-0.13951775130102273
F3,-0.10215971760875525
F4,-0.1327253815387922
F5,-0.08517879320317898
F6,-0.18366815475552065
F7,-0.18027196987440544
F8,-0.14970630594436837
F9,-0.16668723034994457
F10,-0.17008341523105977
F11,-0.28215751630786234
F12,-0.26178040702117095
F13,-0.13951775130102273
F14,-0.22781855821001867
F15,-0.2753651465456319
F16,-0.217630003566673
F17,-0.12932919665767698
F18,-0.17008341523105977
F19,-0.20744144892332728
F20,-0.3840430627413192
F21,-0.29234607095120796
F22,-0.39083543250354963
F23,-0.737246290377303
F24,4.109109534974129
G1,-0.22442237332890344
G2,-0.003670356056413581
G3,-0.00027417117529836385
G4,-0.013858910699759232
G5,-0.013858910699759232
G6,0.023499122992508344
G7,-0.08517879320317898
G8,-0.19046052451775117
G9,-0.1768757849932902
G10,-0.16668723034994457
G11,-0.18366815475552065
G12,-0.2549880372589405
G13,-0.45196676036362377
G14,-0.20744144892332728
G15,-0.21083763380444248
G16,-0.09876353272764003
G17,-0.23121474309113388
G18,-0.0274436502242201
G19,-0.11574445713321613
G20,-0.14631012106325317
G21,-0.14970630594436837
G22,-0.23121474309113388
G23,-0.9647906774120234
G24,4.452124207966767
H1,-0.13612156641990752
H2,-0.2142338186855577
H3,-0.28894988607009275
H4,-0.32630791976236034
H5,-0.18366815475552065
H6,-0.1938567093988664
H7,-0.0885749780842942
H8,-0.18706433963663588
H9,-0.2719689616645167
H10,-0.1972528942799816
H11,-0.22781855821001867
H12,-0.35687358369239736
H13,-0.14291393618213796
H14,-0.26517659190228615
H15,-0.39083543250354963
H16,-0.2549880372589405
H17,-0.23121474309113388
H18,-0.2583842221400557
H19,-0.21083763380444248
H20,-0.18706433963663588
H21,-0.2549880372589405
H22,-0.3195155500001298
H23,-0.723661550852842
H24,3.5725123237579224
I1,-0.2142338186855577
I2,-0.12932919665767698
I3,-0.0885749780842942
I4,-0.05121694439202681
I5,-0.11234827225210091
I6,-0.030839835105335316
I7,-0.09197116296540941
I8,-0.173479600112175
I9,-0.15989486058771404
I10,-0.10555590248987047
I11,-0.1972528942799816
I12,-0.1327253815387922
I13,-0.20064907916109684
I14,-0.18366815475552065
I15,-0.23461092797224908
I16,-0.13612156641990752
I17,-0.13951775130102273
I18,-0.0681978687976029
I19,-0.13951775130102273
I20,-0.0885749780842942
I21,-0.1327253815387922
I22,-0.06140549903537246
I23,-0.9104517193141798
I24,5.32494372241338
J1,-0.18706433963663588
J2,-0.2583842221400557
J3,-0.13612156641990752
J4,-0.1938567093988664
J5,-0.10895208737098569
J6,-0.24819566749671007
J7,-0.13612156641990752
J8,-0.24479948261559484
J9,-0.2957422558323233
J10,-0.23800711285336432
J11,-0.1938567093988664
J12,-0.2957422558323233
J13,-0.1972528942799816
J14,-0.23800711285336432
J15,-0.2583842221400557
J16,-0.3195155500001298
J17,-0.2753651465456319
J18,-0.2549880372589405
J19,-0.22102618844778824
J20,-0.28894988607009275
J21,-0.21083763380444248
J22,-0.4214010964335867
J23,-0.6285683741816157
J24,4.204202711645355
K1,-0.30593081047566895
K2,-0.14291393618213796
K3,-0.20744144892332728
K4,-0.09876353272764003
K5,-0.22442237332890344
K6,-0.1938567093988664
K7,-0.23800711285336432
K8,-0.1972528942799816
K9,-0.22781855821001867
K10,-0.26857277678340136
K11,-0.2787613314267471
K12,-0.18366815475552065
K13,-0.24479948261559484
K14,-0.28215751630786234
K15,-0.37725069297908875
K16,-0.23121474309113388
K17,-0.2753651465456319
K18,-0.28215751630786234
K19,-0.22781855821001867
K20,-0.12932919665767698
K21,-0.3636659534546278
K22,-0.26857277678340136
K23,-0.930828828600871
K24,3.409495449464391
L1,-0.24819566749671007
L2,-0.19046052451775117
L3,-0.18706433963663588
L4,-0.22781855821001867
L5,-0.17008341523105977
L6,-0.24479948261559484
L7,-0.24479948261559484
L8,-0.20064907916109684
L9,-0.20064907916109684
L10,-0.22442237332890344
L11,-0.18027196987440544
L12,-0.19046052451775117
L13,-0.1972528942799816
L14,-0.19046052451775117
L15,-0.26857277678340136
L16,-0.20404526404221204
L17,-0.18706433963663588
L18,-0.2957422558323233
L19,-0.24819566749671007
L20,-0.24479948261559484
L21,-0.30593081047566895
L22,-0.5334751975103892
L23,-0.8187547275240685
L24,4.166844677953088
M1,-0.18706433963663588
M2,-0.07499023855983333
M3,-0.04102838974868116
M4,-0.0681978687976029
M5,-0.16668723034994457
M6,-0.24479948261559484
M7,-0.2787613314267471
M8,-0.12253682689544655
M9,-0.14291393618213796
M10,-0.06140549903537246
M11,-0.12253682689544655
M12,0.016706753230277913
M13,-0.22442237332890344
M14,-0.017255095580874447
M15,-0.013858910699759232
M16,-0.07159405367871811
M17,-0.1564986757065988
M18,-0.0274436502242201
M19,-0.14631012106325317
M20,-0.07159405367871811
M21,-0.11914064201433133
M22,-0.3195155500001298
M23,-0.9172440890764102
M24,4.431747098680075
N1,-0.22781855821001867
N2,-0.2753651465456319
N3,-0.15989486058771404
N4,-0.18027196987440544
N5,-0.17008341523105977
N6,-0.21083763380444248
N7,-0.1972528942799816
N8,-0.1938567093988664
N9,-0.1972528942799816
N10,-0.18027196987440544
N11,-0.173479600112175
N12,-0.217630003566673
N13,-0.12593301177656177
N14,-0.1531024908254836
N15,-0.23121474309113388
N16,-0.22442237332890344
N17,-0.24140329773447952
N18,-0.2753651465456319
N19,-0.24479948261559484
N20,-0.2787613314267471
N21,-0.30932699535678415
N22,-0.5063057184614674
N23,-0.49951334869923697
N24,4.873251133225055
O1,Basic
O2,assay
O3,information
O4,
O5,
O6,
O7,
O8,
O9,
O10,
O11,
O12,
O13,
O14,
O15,
O16,
O17,
O18,
O19,
O20,
O21,
O22,
O23,
O24,
P1,Assay
P2,ID
P3,
P4,
P5,
P6,
P7,
P8,2766
P9,
P10,
P11,
P12,
P13,
P14,
P15,
P16,
P17,
P18,
P19,
P20,
P21,
P22,
P23,
P24,
A1,-0.18366815475552065
A2,-0.18027196987440544
A3,-0.12253682689544655
A4,-0.12593301177656177
A5,-0.14291393618213796
A6,-0.11574445713321613
A7,-0.07838642344094854
A8,-0.10555590248987047
A9,-0.0274436502242201
A10,-0.12932919665767698
A11,-0.16329104546882936
A12,-0.24819566749671007
A13,-0.26517659190228615
A14,-0.16329104546882936
A15,-0.07838642344094854
A16,-0.10555590248987047
A17,-0.010462725818644015
A18,-0.18366815475552065
A19,-0.0885749780842942
A20,-0.22442237332890344
A21,-0.26178040702117095
A22,-0.33310028952459075
A23,-0.8391318368107599
A24,4.4860860567779195
B1,-0.11234827225210091
B2,-0.09536734784652481
B3,-0.1768757849932902
B4,-0.14631012106325317
B5,-0.1564986757065988
B6,-0.06480168391648768
B7,-0.07499023855983333
B8,-0.10895208737098569
B9,-0.09536734784652481
B10,-0.13951775130102273
B11,-0.12932919665767698
B12,-0.11914064201433133
B13,-0.08517879320317898
B14,0.003122013705816853
B15,-0.2142338186855577
B16,-0.14291393618213796
B17,-0.173479600112175
B18,-0.10555590248987047
B19,-0.24819566749671007
B20,-0.06480168391648768
B21,-0.1768757849932902
B22,-0.15989486058771404
B23,-0.9783754169364842
B24,5.555884294329216
C1,-0.07159405367871811
C2,-0.14970630594436837
C3,-0.11234827225210091
C4,-0.1564986757065988
C5,-0.28894988607009275
C6,-0.22781855821001867
C7,-0.07838642344094854
C8,-0.26857277678340136
C9,-0.10895208737098569
C10,-0.1768757849932902
C11,-0.11914064201433133
C12,-0.23121474309113388
C13,-0.10895208737098569
C14,-0.13951775130102273
C15,-0.04782075951091159
C16,-0.1972528942799816
C17,-0.1564986757065988
C18,-0.217630003566673
C19,-0.217630003566673
C20,-0.24819566749671007
C21,-0.217630003566673
C22,-0.35008121393016695
C23,-0.7440386601395336
C24,4.750988477504907
D1,-0.1531024908254836
D2,-0.044424574629796376
D3,-0.06480168391648768
D4,-0.14291393618213796
D5,-0.19046052451775117
D6,-0.10895208737098569
D7,-0.14631012106325317
D8,-0.09197116296540941
D9,-0.13951775130102273
D10,-0.12932919665767698
D11,-0.1972528942799816
D12,-0.13612156641990752
D13,-0.18706433963663588
D14,-0.1531024908254836
D15,-0.08517879320317898
D16,-0.14291393618213796
D17,-0.18706433963663588
D18,-0.1938567093988664
D19,-0.12932919665767698
D20,-0.13951775130102273
D21,-0.24819566749671007
D22,-0.22781855821001867
D23,-0.9240364588386406
D24,4.509859350945726
E1,-0.20064907916109684
E2,-0.13951775130102273
E3,-0.10215971760875525
E4,-0.1327253815387922
E5,-0.08517879320317898
E6,-0.18366815475552065
E7,-0.18027196987440544
E8,-0.14970630594436837
E9,-0.16668723034994457
E10,-0.17008341523105977
E11,-0.28215751630786234
E12,-0.26178040702117095
E13,-0.13951775130102273
E14,-0.22781855821001867
E15,-0.2753651465456319
E16,-0.217630003566673
E17,-0.12932919665767698
E18,-0.17008341523105977
E19,-0.20744144892332728
E20,-0.3840430627413192
E21,-0.29234607095120796
E22,-0.39083543250354963
E23,-0.737246290377303
E24,4.109109534974129
F1,-0.22442237332890344
F2,-0.003670356056413581
F3,-0.00027417117529836385
F4,-0.013858910699759232
F5,-0.013858910699759232
F6,0.023499122992508344
F7,-0.08517879320317898
F8,-0.19046052451775117
F9,-0.1768757849932902
F10,-0.16668723034994457
F11,-0.18366815475552065
F12,-0.2549880372589405
F13,-0.45196676036362377
F14,-0.20744144892332728
F15,-0.21083763380444248
F16,-0.09876353272764003
F17,-0.23121474309113388
F18,-0.0274436502242201
F19,-0.11574445713321613
F20,-0.14631012106325317
F21,-0.14970630594436837
F22,-0.23121474309113388
F23,-0.9647906774120234
F24,4.452124207966767
G1,-0.13612156641990752
G2,-0.2142338186855577
G3,-0.28894988607009275
G4,-0.32630791976236034
G5,-0.18366815475552065
G6,-0.1938567093988664
G7,-0.0885749780842942
G8,-0.18706433963663588
G9,-0.2719689616645167
G10,-0.1972528942799816
G11,-0.22781855821001867
G12,-0.35687358369239736
G13,-0.14291393618213796
G14,-0.26517659190228615
G15,-0.39083543250354963
G16,-0.2549880372589405
G17,-0.23121474309113388
G18,-0.2583842221400557
G19,-0.21083763380444248
G20,-0.18706433963663588
G21,-0.2549880372589405
G22,-0.3195155500001298
G23,-0.723661550852842
G24,3.5725123237579224
H1,-0.2142338186855577
H2,-0.12932919665767698
H3,-0.0885749780842942
H4,-0.05121694439202681
H5,-0.11234827225210091
H6,-0.030839835105335316
H7,-0.09197116296540941
H8,-0.173479600112175
H9,-0.15989486058771404
H10,-0.10555590248987047
H11,-0.1972528942799816
H12,-0.1327253815387922
H13,-0.20064907916109684
H14,-0.18366815475552065
H15,-0.23461092797224908
H16,-0.13612156641990752
H17,-0.13951775130102273
H18,-0.0681978687976029
H19,-0.13951775130102273
H20,-0.0885749780842942
H21,-0.1327253815387922
H22,-0.06140549903537246
H23,-0.9104517193141798
H24,5.32494372241338
I1,-0.18706433963663588
I2,-0.2583842221400557
I3,-0.13612156641990752
I4,-0.1938567093988664
I5,-0.10895208737098569
I6,-0.24819566749671007
I7,-0.13612156641990752
I8,-0.24479948261559484
I9,-0.2957422558323233
I10,-0.23800711285336432
I11,-0.1938567093988664
I12,-0.2957422558323233
I13,-0.1972528942799816
I14,-0.23800711285336432
I15,-0.2583842221400557
I16,-0.3195155500001298
I17,-0.2753651465456319
I18,-0.2549880372589405
I19,-0.22102618844778824
I20,-0.28894988607009275
I21,-0.21083763380444248
I22,-0.4214010964335867
I23,-0.6285683741816157
I24,4.204202711645355
J1,-0.30593081047566895
J2,-0.14291393618213796
J3,-0.20744144892332728
J4,-0.09876353272764003
J5,-0.22442237332890344
J6,-0.1938567093988664
J7,-0.23800711285336432
J8,-0.1972528942799816
J9,-0.22781855821001867
J10,-0.26857277678340136
J11,-0.2787613314267471
J12,-0.18366815475552065
J13,-0.24479948261559484
J14,-0.28215751630786234
J15,-0.37725069297908875
J16,-0.23121474309113388
J17,-0.2753651465456319
J18,-0.28215751630786234
J19,-0.22781855821001867
J20,-0.12932919665767698
J21,-0.3636659534546278
J22,-0.26857277678340136
J23,-0.930828828600871
J24,3.409495449464391
K1,-0.24819566749671007
K2,-0.19046052451775117
K3,-0.18706433963663588
K4,-0.22781855821001867
K5,-0.17008341523105977
K6,-0.24479948261559484
K7,-0.24479948261559484
K8,-0.20064907916109684
K9,-0.20064907916109684
K10,-0.22442237332890344
K11,-0.18027196987440544
K12,-0.19046052451775117
K13,-0.1972528942799816
