,Plate information ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
1,1,1,5035,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,5/19/23 15:02,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
9,A,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
10,B,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
11,C,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
12,D,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
13,E,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
14,F,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
15,G,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
16,H,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
17,I,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
18,J,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
19,K,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
20,L,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
21,M,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
22,N,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
23,O,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
24,P,0.895379328,0.895379328,,,,,,,,,,,,,,,,,,,,,,0.895379328,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,,,,
28,1,1,5035,14.01,17.12,17.23,63.7,63.4,17.51,17.62,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,5/19/23 15:02,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
36,A,0.013866836032602943,0.015348787975018525,0.01651317878691648,0.015454641685191065,0.0193712289615751,0.01915952154123002,0.018841960410712396,0.020853180903990683,0.018630252990367312,0.020853180903990683,0.020959034614163225,0.018630252990367312,0.020323912353127978,0.02455806076002964,0.018947814120884938,0.021594156875198476,0.021488303165025934,0.024240499629512014,0.019265375251402563,0.016195617656398858,0.0163014713665714,0.017889277019159523,0.0004234148406901662,0.8945697046681487,,F07,Tannic acid,,,P04,Cetylpyridinium Bromide
37,B,0.013760982322430402,0.018312691859849687,0.01905366783105748,0.02868635545675876,0.01852439928019477,0.01714830104795173,0.020218058642955436,0.01799513072933206,0.018947814120884938,0.018947814120884938,0.021700010585371018,0.020323912353127978,0.021594156875198476,0.023076108817614058,0.016936593627606647,0.018312691859849687,0.018736106700539854,0.024769768180374723,0.023393669948131683,0.022970255107441516,0.018630252990367312,0.014713665713983274,0.0016936593627606647,0.954059489785117,,K07,isobutamben,,,C08,Suloctidil
38,C,0.02328781623795914,0.016830739917434105,0.017254154758124272,0.017571715888641898,0.01841854557002223,0.01704244733777919,0.021064888324335767,0.005504392928972161,0.024346353339684556,0.021700010585371018,0.024981475600719807,0.021064888324335767,0.023817084788821847,0.022758547687096432,0.0193712289615751,0.023393669948131683,0.022017571715888643,0.022440986556578807,0.02466391447020218,0.022229279136233723,0.014607812003810734,0.019582936381920185,0.0012702445220704986,0.8887477506086588,,K14,Ascorbyl Palmitate,,,P16,Chlorhexidine
39,D,0.018736106700539854,0.018947814120884938,0.02042976606330052,0.0193712289615751,0.01905366783105748,0.016936593627606647,0.020006351222610352,0.02042976606330052,0.0219117180057161,0.02265269397692389,0.023499523658304225,0.02455806076002964,0.021382449454853392,0.02466391447020218,0.020853180903990683,0.022758547687096432,0.027945379485550967,0.025087329310892345,0.020747327193818145,0.02265269397692389,0.02117074203450831,0.02731025722451572,0.0016936593627606647,0.9943897533608553,,K05,Levocetirizine Dihydrochloride,,,H12,Benzethonium Chloride
40,E,0.01778342330898698,0.019265375251402563,0.019477082671747643,0.01767756959881444,0.0219117180057161,0.01778342330898698,0.022864401397268974,0.020959034614163225,0.024875621890547265,0.02053561977347306,0.023711231078649305,0.0231819625277866,0.025510744151582512,0.02604001270244522,0.01990049751243781,0.022758547687096432,0.022440986556578807,0.022758547687096432,0.025616597861755054,0.019688790092092727,0.027098549804170636,0.020641473483645603,0.0007409759712077908,0.9661268127447867,,B04,Dyclonine,,,,
41,F,0.01799513072933206,0.022017571715888643,0.022229279136233723,0.01767756959881444,0.022758547687096432,0.018630252990367312,0.040012702445220705,0.0219117180057161,0.02678098867365301,0.02466391447020218,0.02328781623795914,0.02392293849899439,0.027098549804170636,0.024134645919339472,0.027521964644860803,0.024452207049857098,0.023711231078649305,0.02646342754313539,0.026145866412617763,0.026251720122790305,0.02254684026675135,0.019582936381920185,0.0013760982322430402,0.9727955964856568,,L07,Acedapsone,,,,
42,G,0.01661903249708902,0.016830739917434105,0.017889277019159523,0.022335132846406265,0.01915952154123002,0.022864401397268974,0.02466391447020218,0.02117074203450831,0.02180586429554356,0.019688790092092727,0.026357573832962847,0.022335132846406265,0.02402879220916693,0.02392293849899439,0.02593415899227268,0.025616597861755054,0.024769768180374723,0.023711231078649305,0.0231819625277866,0.025828305282100138,0.021700010585371018,0.019477082671747643,0.0,0.9627394940192654,,N08,Carbenicillin,,,,
43,H,0.015348787975018525,0.020853180903990683,0.02053561977347306,0.02392293849899439,0.02180586429554356,0.025828305282100138,0.021700010585371018,0.02455806076002964,0.02265269397692389,0.026569281253307927,0.021700010585371018,0.01026780988673653,0.027098549804170636,0.01841854557002223,0.026569281253307927,0.025616597861755054,0.02593415899227268,0.02593415899227268,0.0231819625277866,0.022758547687096432,0.026357573832962847,0.022864401397268974,0.0005292685508627077,0.9610458346565047,,,,,,,
44,I,0.018947814120884938,0.01651317878691648,0.019688790092092727,0.02053561977347306,0.01799513072933206,0.019582936381920185,0.023711231078649305,0.020112204932782894,0.019265375251402563,0.02402879220916693,0.02783952577537843,0.024134645919339472,0.024134645919339472,0.02932147771779401,0.022440986556578807,0.023393669948131683,0.027098549804170636,0.024452207049857098,0.01905366783105748,0.022864401397268974,0.01915952154123002,0.017360008468296814,0.0010585371017254154,0.957976077061501,,,,,,,
45,J,0.01577220281570869,0.01852439928019477,0.01704244733777919,0.021382449454853392,0.026357573832962847,0.021594156875198476,0.02254684026675135,0.019688790092092727,0.027733672065205887,0.02455806076002964,0.024875621890547265,0.024240499629512014,0.022970255107441516,0.02117074203450831,0.02127659574468085,0.025616597861755054,0.022123425426061185,0.023393669948131683,0.02254684026675135,0.02117074203450831,0.019582936381920185,0.023817084788821847,0.0007409759712077908,0.9607282735259871,,,,,,,
46,K,0.020218058642955436,0.018947814120884938,0.014925373134328358,0.020747327193818145,0.02953318513813909,0.02604001270244522,0.04435270456229491,0.0231819625277866,0.020853180903990683,0.026992696093998094,0.02402879220916693,0.02604001270244522,0.023817084788821847,0.039377580184185454,0.01799513072933206,0.023076108817614058,0.026251720122790305,0.02455806076002964,0.022440986556578807,0.01979464380226527,0.01915952154123002,0.018206838149677145,0.00031756113051762465,0.9548004657563247,,,,,,,
47,L,0.01767756959881444,0.020323912353127978,0.016724886207261563,0.018841960410712396,0.017571715888641898,0.01704244733777919,0.03090928337038213,0.020853180903990683,0.02455806076002964,0.02254684026675135,0.026251720122790305,0.015137080554673442,0.022229279136233723,0.0231819625277866,0.013760982322430402,0.01990049751243781,0.02466391447020218,0.024452207049857098,0.023393669948131683,0.023605377368476767,0.018841960410712396,0.02042976606330052,0.00010585371017254155,0.9610458346565047,,,,,,,
48,M,0.014819519424155816,0.01778342330898698,0.014819519424155816,0.018841960410712396,0.01704244733777919,0.01841854557002223,0.02127659574468085,0.020853180903990683,0.018206838149677145,0.022123425426061185,0.021700010585371018,0.023817084788821847,0.022335132846406265,0.023711231078649305,0.022123425426061185,0.02667513496348047,0.020006351222610352,0.022970255107441516,0.022440986556578807,0.021700010585371018,0.023817084788821847,0.02254684026675135,0.00031756113051762465,0.9532126601037366,,,,,,,
49,N,0.01661903249708902,0.014819519424155816,0.016724886207261563,0.020959034614163225,0.020006351222610352,0.025510744151582512,0.020853180903990683,0.02868635545675876,0.02042976606330052,0.02053561977347306,0.016195617656398858,0.021064888324335767,0.022123425426061185,0.021700010585371018,0.023605377368476767,0.026145866412617763,0.02127659574468085,0.024134645919339472,0.022229279136233723,0.021594156875198476,0.02180586429554356,0.023076108817614058,0.0007409759712077908,0.9484492431459722,,,,,,,
50,O,0.01577220281570869,0.016830739917434105,0.015878056525881232,0.0163014713665714,0.015878056525881232,0.016195617656398858,0.020323912353127978,0.014607812003810734,0.017360008468296814,0.020006351222610352,0.016936593627606647,0.020959034614163225,0.0219117180057161,0.020853180903990683,0.022123425426061185,0.02540489044140997,0.018841960410712396,0.024875621890547265,0.02117074203450831,0.023711231078649305,0.021382449454853392,0.020112204932782894,0.00010585371017254155,0.915740446702657,,,,,,,
51,P,0.013866836032602943,0.01577220281570869,0.015137080554673442,0.0031756113051762463,0.014607812003810734,0.016089763946226316,0.02042976606330052,0.015560495395363607,0.017889277019159523,0.024452207049857098,0.01778342330898698,0.020747327193818145,0.020218058642955436,0.018841960410712396,0.019688790092092727,0.008362443103630782,0.019477082671747643,0.020959034614163225,0.021064888324335767,0.021700010585371018,0.019582936381920185,0.020218058642955436,0.0004234148406901662,1.0,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
55,2,1,5036,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,5/19/23 15:03,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
59,2,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
63,A,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
64,B,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
65,C,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
66,D,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
67,E,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
68,F,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
69,G,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
70,H,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
71,I,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
72,J,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
73,K,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
74,L,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
75,M,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
76,N,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
77,O,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
78,P,0.880521584,0.880521584,,,,,,,,,,,,,,,,,,,,,,0.880521584,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,,,,
82,2,1,5036,14.01,17.21,17.23,63.6,63.7,17.61,17.62,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,5/19/23 15:03,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
86,2,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
90,A,0.02054054054054054,0.017395577395577396,0.02113022113022113,0.021326781326781327,0.021326781326781327,0.022604422604422605,0.023783783783783784,0.023685503685503685,0.017592137592137593,0.020343980343980345,0.022014742014742014,0.021523341523341524,0.022702702702702703,0.026535626535626536,0.024668304668304667,0.02515970515970516,0.01886977886977887,0.022113022113022112,0.01769041769041769,0.020245700245700247,0.023095823095823097,0.018476658476658477,0.0013759213759213758,0.8673218673218673,,M06,Ketoconazole,,H12,Adenosine Phosphate,
91,B,0.019557739557739557,0.022702702702702703,0.023488943488943488,0.025552825552825554,0.023194103194103192,0.02339066339066339,0.02457002457002457,0.022506142506142506,0.02742014742014742,0.0228992628992629,0.024275184275184276,0.02525798525798526,0.028206388206388208,0.02457002457002457,0.024963144963144963,0.02810810810810811,0.024176904176904178,0.021621621621621623,0.02692874692874693,0.02329238329238329,0.022113022113022112,0.017395577395577396,0.0012776412776412777,0.8915970515970516,,C13,Clotrimazole,,E10,Gentian Violet,
92,C,0.022113022113022112,0.022113022113022112,0.019754299754299754,0.02574938574938575,0.024963144963144963,0.020442260442260444,0.025552825552825554,0.024668304668304667,0.016904176904176903,0.027714987714987715,0.024275184275184276,0.027518427518427518,0.05169533169533169,0.02525798525798526,0.03095823095823096,0.02624078624078624,0.021523341523341524,0.02810810810810811,0.02692874692874693,0.026732186732186733,0.02054054054054054,0.021523341523341524,0.002457002457002457,0.86997542997543,,F06,Terconazole,,,,
93,D,0.024963144963144963,0.030663390663390664,0.027616707616707616,0.031056511056511058,0.022800982800982802,0.027518427518427518,0.02447174447174447,0.028697788697788697,0.028697788697788697,0.029582309582309584,0.02692874692874693,0.024864864864864864,0.02574938574938575,0.014447174447174447,0.02574938574938575,0.02525798525798526,0.020147420147420148,0.025847665847665846,0.02230958230958231,0.02398034398034398,0.021916461916461915,0.02122850122850123,0.002063882063882064,0.8919901719901719,,G04,Haloperidol,,,,
94,E,0.02457002457002457,0.025847665847665846,0.024864864864864864,0.028796068796068795,0.03144963144963145,0.027125307125307124,0.03154791154791155,0.030565110565110565,0.025945945945945945,0.006977886977886978,0.023685503685503685,0.027714987714987715,0.02633906633906634,0.02181818181818182,0.028894348894348894,0.030663390663390664,0.025847665847665846,0.02732186732186732,0.027714987714987715,0.021523341523341524,0.02918918918918919,0.019754299754299754,0.0022604422604422603,0.9258968058968059,,H08,Clioquinol,,,,
95,F,0.02329238329238329,0.024766584766584766,0.025847665847665846,0.024668304668304667,0.030761670761670763,0.04157248157248157,0.03085995085995086,0.026535626535626536,0.026044226044226043,0.026732186732186733,0.0285012285012285,0.02515970515970516,0.025945945945945945,0.03095823095823096,0.027813267813267813,0.029778869778869777,0.029778869778869777,0.02624078624078624,0.021523341523341524,0.026535626535626536,0.0228992628992629,0.01995085995085995,0.0019656019656019656,0.9038820638820639,,O12,Miconazole,,,,
96,G,0.021621621621621623,0.025356265356265357,0.02398034398034398,0.03950859950859951,0.02624078624078624,0.028697788697788697,0.028697788697788697,0.033218673218673216,0.022702702702702703,0.03479115479115479,0.028992628992628992,0.030073710073710073,0.023783783783783784,0.025651105651105652,0.02525798525798526,0.028206388206388208,0.02810810810810811,0.03017199017199017,0.031744471744471744,0.023882063882063882,0.02230958230958231,0.019754299754299754,0.0015724815724815725,0.9021130221130221,,,,,,,
97,H,0.02683046683046683,0.027616707616707616,0.02918918918918919,0.02614250614250614,0.026732186732186733,0.028402948402948405,0.02633906633906634,0.038427518427518424,0.033218673218673216,0.029975429975429974,0.023194103194103192,0.0006879606879606879,0.033022113022113025,0.03135135135135135,0.03341523341523341,0.028796068796068795,0.027616707616707616,0.028402948402948405,0.029778869778869777,0.028697788697788697,0.030073710073710073,0.02054054054054054,0.0015724815724815725,0.8982800982800982,,,,,,,
98,I,0.022997542997543,0.025651105651105652,0.032432432432432434,0.03351351351351351,0.028796068796068795,0.03017199017199017,0.029877149877149876,0.028304668304668306,0.027714987714987715,0.029484029484029485,0.02909090909090909,0.03253071253071253,0.03361179361179361,0.029975429975429974,0.029877149877149876,0.029778869778869777,0.025454545454545455,0.028697788697788697,0.03036855036855037,0.026044226044226043,0.02633906633906634,0.027223587223587222,0.0018673218673218672,0.9221621621621622,,,,,,,
99,J,0.024275184275184276,0.028599508599508598,0.024668304668304667,0.028599508599508598,0.022506142506142506,0.03154791154791155,0.029484029484029485,0.026437346437346437,0.025945945945945945,0.029778869778869777,0.028992628992628992,0.03125307125307125,0.030761670761670763,0.03154791154791155,0.030565110565110565,0.028697788697788697,0.029582309582309584,0.03017199017199017,0.029385749385749386,0.027616707616707616,0.03036855036855037,0.02525798525798526,0.0012776412776412777,1.0,,,,,,,
100,K,0.026044226044226043,0.027616707616707616,0.02407862407862408,0.029778869778869777,0.02624078624078624,0.028402948402948405,0.02614250614250614,0.024963144963144963,0.030565110565110565,0.025454545454545455,0.032334152334152336,0.02909090909090909,0.03213759213759214,0.028697788697788697,0.02683046683046683,0.028599508599508598,0.029484029484029485,0.026437346437346437,0.024864864864864864,0.031744471744471744,0.025552825552825554,0.024963144963144963,0.0011793611793611794,0.8878624078624079,,,,,,,
101,L,0.025454545454545455,0.02633906633906634,0.024176904176904178,0.028992628992628992,0.028992628992628992,0.030073710073710073,0.025651105651105652,0.028206388206388208,0.0285012285012285,0.02732186732186732,0.014447174447174447,0.0285012285012285,0.031646191646191646,0.02918918918918919,0.025552825552825554,0.03017199017199017,0.026437346437346437,0.028992628992628992,0.029975429975429974,0.026437346437346437,0.03479115479115479,0.020835380835380835,0.0005896805896805897,0.8732186732186732,,,,,,,
102,M,0.023095823095823097,0.022800982800982802,0.02633906633906634,0.026437346437346437,0.028304668304668306,0.06565110565110566,0.027125307125307124,0.02633906633906634,0.024176904176904178,0.027714987714987715,0.02624078624078624,0.027813267813267813,0.03135135135135135,0.026044226044226043,0.02909090909090909,0.02702702702702703,0.03095823095823096,0.030565110565110565,0.02810810810810811,0.025356265356265357,0.024963144963144963,0.016609336609336608,0.001081081081081081,0.9102702702702703,,,,,,,
