Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
338,338,F,7560,8720,9320,9840,9080,4960,11160,12120,11360,11200,11360,12280,11880,11080,11920,8320,12960,11640,12640,25440,11720,13320,43760,41680
339,339,G,7160,8760,9600,10520,10760,10920,11560,11240,12160,8120,10840,12960,12000,11840,11600,10440,11400,11480,12280,10880,11120,12240,42840,40600
340,340,H,7240,8160,8440,259600,8800,9840,11000,10160,11040,10640,11000,9720,10560,10680,11600,10960,11440,11360,11000,11640,11160,11360,43480,42440
341,341,I,7240,6640,8360,9760,9880,9960,11200,10040,11280,10280,10720,8240,10320,10800,5720,11000,11960,10600,10720,10800,9760,12120,41800,42040
342,342,J,6640,8440,8560,14120,10000,9160,10080,7600,10240,10880,10200,10800,8920,10800,9840,10400,11560,10520,10560,10000,9160,11000,42640,42160
343,343,K,7000,8320,8720,9480,10280,10320,6520,10680,11520,11480,10800,12120,11120,10280,11960,10800,12120,11600,11760,11360,9840,11520,41000,40360
344,344,L,7160,8520,8840,9280,8480,9160,6520,11920,11040,10600,10520,11080,10480,11160,10680,10200,11240,10320,11160,10760,6960,12320,43560,43080
345,345,M,7360,9400,8600,9760,9960,9280,13080,1444280,13040,10560,9480,10520,10320,11160,11480,8240,11240,7560,10120,10920,11080,13200,42760,41240
346,346,N,6440,7960,7720,7480,8440,9400,8960,11440,9960,9080,9360,10560,8640,11480,11600,10200,11480,9240,10320,9120,9800,12040,41000,44880
347,347,O,7240,8240,7920,8480,6720,8520,9480,8760,5760,9640,9120,7440,9320,10640,10160,8880,9920,9320,9440,10000,6120,10400,42240,43600
348,348,P,5040,6320,6440,7160,7520,7160,7840,7480,7680,7920,8080,9200,8240,8480,8720,9120,9360,9120,8400,8680,8920,10240,45800,43960
349,349,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
351,351,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
352,352,14,1,H2060252,14.01,17.8,17.72,41.5,41.5,18.1,18.02,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,4/12/23 18:54,,,,,,,,
353,353,,,,,,,,,,,,,,,,,,,,,,,,,
354,354,Background information,,,,,,,,,,,,,,,,,,,,,,,,
355,355,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
356,356,14,Jez US LUM 384 (cps),0,16,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
357,357,,,,,,,,,,,,,,,,,,,,,,,,,
358,358,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
359,359,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
360,360,A,7560,8080,8240,9000,8680,10160,9400,9280,10160,10000,10240,9560,8920,10040,8960,10560,9360,8960,10600,9040,9280,9680,34600,42320
361,361,B,7760,8720,8960,5680,9720,9520,10000,10480,9720,9960,9320,9640,10600,17120,11000,8240,10200,10800,10280,10240,9080,11440,37720,35280
362,362,C,9440,8320,9400,9680,9840,10240,10640,11120,11160,9960,11640,11280,10640,5040,10080,10680,11080,11400,8560,7200,11000,11240,33040,35120
363,363,D,8280,9280,10280,7880,9480,9840,11200,10960,9160,11200,11120,10520,11880,10640,12520,10520,11040,10360,10600,8200,10120,11800,36680,37240
364,364,E,10640,11520,11280,12520,12680,12400,13760,12600,13760,13400,13640,14400,12880,14720,9160,13200,13960,13560,13680,12520,14360,13640,38680,41640
365,365,F,10520,11040,9800,11320,12280,11760,12880,11680,11800,13640,12200,13800,13880,14040,13800,13520,13000,13600,14040,15400,13800,14520,43640,43240
366,366,G,10680,10120,11160,12360,12280,12880,14040,13800,13840,12760,13760,11560,12800,12920,11000,12560,13960,12360,13040,12520,12320,13840,36920,38960
367,367,H,9800,6880,10200,10520,12040,11720,12760,10520,11960,13160,9240,13480,14240,12400,13880,10800,12880,13520,13600,9920,13080,12760,40600,40320
368,368,I,8720,10560,10160,11160,11560,12240,12240,12040,13200,11320,12160,11960,12560,13600,11840,12800,12000,11000,13320,11720,13160,12160,40200,38320
369,369,J,8440,8800,10600,10280,11080,10880,11600,8160,13600,11680,10720,12040,12000,12120,16440,12520,12240,12920,10880,12600,12880,12920,53600,38320
370,370,K,9800,8080,11120,12200,11800,12280,11640,11680,13160,13000,11640,13120,11240,12120,11080,13200,13520,11240,13520,10800,12760,13200,42200,39440
371,371,L,9880,9600,10640,9920,11080,11840,10680,11520,11960,13000,9760,12240,12520,12600,13080,12040,12200,12120,12320,12240,11920,12600,46360,39200
372,372,M,9640,8240,10280,12160,10880,12040,12400,12640,13360,11840,12320,12120,12160,12560,12600,13000,11360,11880,12040,11080,12400,13080,45680,40480
373,373,N,8680,8920,7760,9880,10800,10960,11680,11240,11360,12400,4720,11760,12200,9200,11040,9720,11800,10280,11160,12160,11400,13200,45880,43000
374,374,O,9200,9640,9000,10560,10440,10960,11000,10280,11280,10360,11480,8240,11320,12440,11280,12080,11160,9560,11280,10680,11240,12080,46080,42800
375,375,P,6520,7880,8000,9240,9440,8840,9520,9280,9600,9800,9400,10080,10240,9680,10680,10600,10160,10520,9840,10440,9480,11280,46720,42560
376,376,,,,,,,,,,,,,,,,,,,,,,,,,
377,377,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
378,378,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
379,379,15,1,H2060254,14.01,17.72,17.72,41.4,41.2,18.11,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,4/12/23 18:55,,,,,,,,
380,380,,,,,,,,,,,,,,,,,,,,,,,,,
381,381,Background information,,,,,,,,,,,,,,,,,,,,,,,,
382,382,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
383,383,15,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
384,384,,,,,,,,,,,,,,,,,,,,,,,,,
385,385,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
386,386,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
387,387,A,7400,7240,8600,8600,9080,9640,8680,8880,9920,9120,9760,9160,8800,9880,9160,9960,8640,9640,9640,8920,9120,9560,36400,42040
388,388,B,8320,7200,8600,8160,9120,9040,10160,9080,9600,9920,8080,9120,10480,9480,9560,10680,7880,10040,9760,9440,10320,10440,37080,36080
389,389,C,7880,8520,9400,10080,9480,9680,9840,10560,10560,10520,11440,7040,11120,10720,10640,10800,10000,10200,10160,10280,10560,10160,34520,35840
390,390,D,8640,8320,7360,9720,10160,10200,10440,10080,10720,11760,11400,19800,6480,11160,10680,10840,8360,11160,10280,9960,11880,11040,36000,37880
391,391,E,10960,8760,11080,11920,11000,9280,13400,12840,12800,12720,13440,12920,12480,13120,13120,14520,13480,13600,12880,14120,13640,13480,38080,41560
392,392,F,9280,9880,11280,10360,12560,11600,12600,12960,12760,12520,14000,12680,13680,13840,11040,12240,29640,16200,12920,14240,13520,14040,38800,42640
393,393,G,10160,10240,10600,11120,11120,13280,11960,12360,13440,12960,12880,11800,13200,11560,13440,11600,14240,818040,13120,11840,13680,12920,38640,39480
394,394,H,9640,9040,9840,10520,9600,12040,11200,11680,12760,12480,12640,12800,12200,6120,13120,13400,12520,15160,12560,12160,8920,12880,38120,39040
395,395,I,9280,7680,10200,9520,10560,12160,11400,11480,12760,12600,13400,11200,12280,12680,11440,12280,11800,12920,12480,11280,12600,11320,38080,40240
396,396,J,9440,8800,6880,10240,11600,10920,9120,12480,8440,9560,12560,12240,13680,10480,12400,11640,11440,12000,11600,7960,12280,11800,37600,40680
397,397,K,10040,9640,10800,9200,12160,11920,12280,9120,12920,16640,11120,11120,9160,13120,12280,8760,13000,12560,11720,12440,13080,13120,37200,41560
398,398,L,9800,8760,9800,9920,11160,11200,10480,10920,8320,10800,12160,8680,12840,12000,11600,6320,12240,12760,12320,12160,12040,12120,40600,41440
399,399,M,10280,5920,10800,10280,10920,12200,9720,11960,12760,11560,12640,11480,13080,12160,12520,9840,12480,12520,13600,11440,12440,14800,39040,43840
400,400,N,8600,9200,7880,10080,10560,11200,10440,11280,11240,11040,10880,11720,11960,10680,11440,10560,11360,12360,10280,8360,13200,12400,41480,42880
401,401,O,8000,9240,9800,6720,9200,9240,9360,9920,10960,9120,11120,10680,7000,10840,11040,11160,10320,9600,9200,9680,11560,11560,43040,42480
402,402,P,6200,7680,8000,8600,8760,9280,8800,8760,8400,8600,9320,9920,10360,9960,10080,9520,9040,9880,8760,9960,9720,11000,43600,41800
403,403,,,,,,,,,,,,,,,,,,,,,,,,,
404,404,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
405,405,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
406,406,16,1,H2060256,14.01,17.7,17.82,41.2,40.9,18.1,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,4/12/23 18:57,,,,,,,,
407,407,,,,,,,,,,,,,,,,,,,,,,,,,
408,408,Background information,,,,,,,,,,,,,,,,,,,,,,,,
409,409,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
410,410,16,Jez US LUM 384 (cps),0,12,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
411,411,,,,,,,,,,,,,,,,,,,,,,,,,
412,412,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
413,413,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
414,414,A,5440,5720,6640,6440,6840,7720,7320,7520,7040,8400,8120,7960,7800,8000,8520,8280,8080,8200,7600,7720,8000,8120,38120,39680
415,415,B,6240,6680,5960,7720,2800,8280,7360,7640,8000,7680,5120,7880,9000,7520,8120,179440,9200,5120,8720,7760,8760,8880,39400,39240
416,416,C,6160,6600,8200,7760,8120,8000,5800,8560,8200,8480,6840,8520,9080,8640,9320,9120,9240,8720,8320,9400,8880,9560,33680,36480
417,417,D,6640,6120,7720,7680,7960,8520,9200,9000,9040,9280,8880,10040,9200,9480,8920,9640,9560,9320,9560,9280,9640,9920,37840,39040
418,418,E,8120,8920,9600,9800,9640,10040,8440,11080,10960,10400,10120,9040,12200,11640,9520,9320,10800,11400,11640,11480,12400,11760,38840,38480
419,419,F,8600,8080,9160,6440,9480,10640,10280,10400,8680,10560,11440,10640,10840,10560,10240,11160,11000,11560,12000,11640,12480,11920,41520,41080
420,420,G,7800,8200,8360,9640,10160,9440,9680,8480,10160,10120,8840,9800,11560,10960,4840,11320,10360,10720,11040,11080,11040,11360,36000,38480
421,421,H,8120,7760,7480,9680,8600,9360,8880,10560,10320,10360,10120,10120,9640,10280,10160,10560,9520,10640,11200,6040,12360,11880,37720,38400
422,422,I,7840,7240,8800,8520,8920,8920,9200,8440,8720,10360,10240,11200,10600,10320,10640,10320,9840,10640,10520,10040,9000,10680,31040,36560
423,423,J,7880,7200,7760,9400,9480,9680,10960,9000,8560,6840,10000,9880,10200,10240,9760,8240,8520,9800,9440,9720,9640,11360,39880,37440
424,424,K,8160,7920,9240,8560,9560,9560,10040,10400,9480,9720,11280,9720,11040,10960,11040,11080,7560,10840,10720,11520,11000,11360,37680,38800
425,425,L,8400,7520,7760,8680,8480,9440,9400,9280,9320,9320,10160,9640,10240,10320,9440,10680,9840,10320,10440,10120,10880,10840,40440,38920
426,426,M,7640,8440,9480,9440,9200,9880,9760,9880,9720,9960,10600,9600,11080,10040,10200,10920,10480,10960,10720,10840,10840,11840,41160,40840
427,427,N,8240,7720,8520,8600,8800,9480,8760,8960,8600,8360,9480,9560,9440,10000,10360,10600,9560,10280,10240,10080,11120,11600,40920,40640
428,428,O,8040,7680,9600,8440,8520,8840,9120,9760,9440,9360,10000,9240,9120,9800,9760,10480,9520,9800,9040,9440,9720,10840,44560,46080
429,429,P,6680,6720,8000,8360,7440,8360,7760,7840,8520,8080,9360,8200,8160,8640,8080,8920,8000,9160,9520,8360,10040,9400,43800,44360
430,430,,,,,,,,,,,,,,,,,,,,,,,,,
431,431,,,,,,,,,,,,,,,,,,,,,,,,,
432,432,Basic assay information ,,,,,,,,,,,,,,,,,,,,,,,,
433,433,Assay ID: ,,,,627,,,,,,,,,,,,,,,,,,,,
434,434,Assay Started: ,,,,4/12/23 18:31,,,,,,,,,,,,,,,,,,,,
435,435,Assay Finished: ,,,,4/12/23 18:57,,,,,,,,,,,,,,,,,,,,
436,436,Assay Exported: ,,,,4/12/23 19:41,,,,,,,,,,,,,,,,,,,,
437,437,Protocol ID: ,,,,100135,,,,,,,,,,,,,,,,,,,,
438,438,Protocol Name: ,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,
439,439,Serial#: ,,,,1051054,,,,,,,,,,,,,,,,,,,,
440,440,,,,,,,,,,,,,,,,,,,,,,,,,
441,441,,,,,,,,,,,,,,,,,,,,,,,,,
442,442,,,,,,,,,,,,,,,,,,,,,,,,,
443,443,Protocol information,,,,,,,,,,,,,,,,,,,,,,,,
444,444,Protocol:,,,,,,,,,,,,,,,,,,,,,,,,
445,445,Protocol name,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,
446,446,Number of assay repeats,,,,6,,,,,,,,,,,,,,,,,,,,
447,447,Start assay repeat each,,,,30 min ,,,,,,,,,,,,,,,,,,,,
448,448,Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,
449,449,Start plate repeat each,,,,,,,,,,,,,,,,,,,,,,,,
450,450,Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,
451,451,Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,
452,452,Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,
453,453,Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,
454,454,Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,
455,455,Soft move,,,,No,,,,,,,,,,,,,,,,,,,,
456,456,Protocol notes,,,, ,,,,,,,,,,,,,,,,,,,,
457,457,,,,,,,,,,,,,,,,,,,,,,,,,
458,458,Plate type:,,,,,,,,,,,,,,,,,,,,,,,,
459,459,Name of the plate type,,,,384 Nunc Maxisorp 460372,,,,,,,,,,,,,,,,,,,,
460,460,Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,
461,461,Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,
462,462,Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,
463,463,Height of the plate,,,,14.4 mm,,,,,,,,,,,,,,,,,,,,
464,464,,,,,,,,,,,,,,,,,,,,,,,,,
465,465,Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,
466,466,384 Nunc Maxisorp 460372 + Jez US LUM 384 (cps),,,,,,,,,,,,,,,,,,,,,,,,
467,467,11.88 mm x------------------------------------------------------ x 115.3 mm,,,,,,,,,,,,,,,,,,,,,,,,
468,468,9.09 mm                                                            9.11 mm,,,,,,,,,,,,,,,,,,,,,,,,
469,469,,,,,,,,,,,,,,,,,,,,,,,,,
470,470,11.83 mm x------------------------------------------------------ x 115.43 mm,,,,,,,,,,,,,,,,,,,,,,,,
471,471,76.51 mm                                                           76.32 mm,,,,,,,,,,,,,,,,,,,,,,,,
472,472,,,,,,,,,,,,,,,,,,,,,,,,,
473,473,Platemap:,,,,,,,,,,,,,,,,,,,,,,,,
474,474,Plate,,,,1,,,,,,,,,,,,,,,,,,,,
475,475,Group,,,,1,,,,,,,,,,,,,,,,,,,,
476,476,,,,,,,,,,,,,,,,,,,,,,,,,
477,477,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
478,478,A,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
479,479,B,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
480,480,C,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
481,481,D,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
482,482,E,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
483,483,F,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
484,484,G,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
485,485,H,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
486,486,I,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
487,487,J,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
488,488,K,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
489,489,L,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
490,490,M,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
491,491,N,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
492,492,O,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
493,493,P,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH
494,494,,,,,,,,,,,,,,,,,,,,,,,,,
495,495,ZL - Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
496,496,- - Undefined,,,,,,,,,,,,,,,,,,,,,,,,
497,497,ZH - Z_High,,,,,,,,,,,,,,,,,,,,,,,,
498,498,,,,,,,,,,,,,,,,,,,,,,,,,
499,499,Calculations:,,,,,,,,,,,,,,,,,,,,,,,,
500,500,No calculations.,,,,,,,,,,,,,,,,,,,,,,,,
501,501,,,,,,,,,,,,,,,,,,,,,,,,,
502,502,Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,
503,503,Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,
504,504,Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,
505,505,Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,
506,506,Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,
507,507,Place plate information at,,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,
508,508,Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,
509,509,Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,
510,510,Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,
511,511,Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,
512,512,Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,
513,513,Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,
514,514,Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,
515,515,File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,
516,516,,,,,,,,,,,,,,,,,,,,,,,,,
517,517,Operations:,,,,,,,,,,,,,,,,,,,,,,,,
518,518,Plate 1,,,,,,,,,,,,,,,,,,,,,,,,
519,519,Group 1,,,,,,,,,,,,,,,,,,,,,,,,
520,520,Measurement,,,,,,,,,,,,,,,,,,,,,,,,
521,521,Label,,,,Jez US LUM 384 (cps)(1),,,,,,,,,,,,,,,,,,,,
522,522,,,,,,,,,,,,,,,,,,,,,,,,,
523,523,Labels:,,,,,,,,,,,,,,,,,,,,,,,,
524,524,Jez US LUM 384 (cps),,,,7000006,,,,,,,,,,,,,,,,,,,,
525,525,Measurement height,,,,0 mm,,,,,,,,,,,,,,,,,,,,
526,526,Measurement time,,,,0.1 s,,,,,,,,,,,,,,,,,,,,
527,527,CT,,,,0,,,,,,,,,,,,,,,,,,,,
528,528,Aperture,,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,
529,529,Last edited,,,,3/2/23 11:21,,,,,,,,,,,,,,,,,,,,
530,530,Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,
531,531,Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,
532,532,,,,,,,,,,,,,,,,,,,,,,,,,
533,533,Aperture:,,,,,,,,,,,,,,,,,,,,,,,,
534,534,384 Plate US Luminescence aperture,,,,9,,,,,,,,,,,,,,,,,,,,
535,535,Height,,,,4.2 mm,,,,,,,,,,,,,,,,,,,,
536,536,Diameter,,,,3.7 mm,,,,,,,,,,,,,,,,,,,,
537,537,Description,,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,
538,538,Last edited,,,,3/9/22 17:22,,,,,,,,,,,,,,,,,,,,
539,539,Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,
540,540,Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,
541,541,,,,,,,,,,,,,,,,,,,,,,,,,
542,542,Instrument:,,,,,,,,,,,,,,,,,,,,,,,,
543,543,Serial number,,,,1051054,,,,,,,,,,,,,,,,,,,,
544,544,Nickname,,,,EnVision#Alpha_680nm,,,,,,,,,,,,,,,,,,,,
545,545,,,,,,,,,,,,,,,,,,,,,,,,,
546,546,Normalization:,,,,,,,,,,,,,,,,,,,,,,,,
547,547,,,,,,,,,,,,,,,,,,,,,,,,,
548,548,,,,,,,,,,,,,,,,,,,,,,,,,
549,549,,,,,,,,,,,,,,,,,,,,,,,,,
550,550,Assay notifications:,,,,,,,,,,,,,,,,,,,,,,,,
551,551,ERROR: Amount of the re-stacked plates (0) doesn't match the amount of measured plates (16) in the last assay repeat. Assay aborted.,,,,,,,,,,,,,,,,,,,,,,,,
552,552,,,,,,,,,,,,,,,,,,,,,,,,,
553,553,INFO: Assay aborted at plate 16  plate repeat 1 and well P01. There may be missing results,,,,,,,,,,,,,,,,,,,,,,,,
554,554,,,,,,,,,,,,,,,,,,,,,,,,,
555,555,INFO: Results re-calculated 4/12/2023 6:59:23 PM,,,,,,,,,,,,,,,,,,,,,,,,
556,556,,,,,,,,,,,,,,,,,,,,,,,,,
557,557,INFO: Results re-calculated 4/12/2023 6:59:44 PM,,,,,,,,,,,,,,,,,,,,,,,,
558,558,,,,,,,,,,,,,,,,,,,,,,,,,
559,559,WARNING: Calculation errors occurred. There could be missing calculated results. See 'C:\ProgramData\PerkinElmer Life Sciences\EnVision\CalcErrors.log' for more information.,,,,,,,,,,,,,,,,,,,,,,,,
560,560,,,,,,,,,,,,,,,,,,,,,,,,,
561,561,INFO: Results re-calculated 4/12/2023 7:05:36 PM,,,,,,,,,,,,,,,,,,,,,,,,
562,562,,,,,,,,,,,,,,,,,,,,,,,,,
563,563,INFO: Results re-calculated 4/12/2023 7:07:09 PM,,,,,,,,,,,,,,,,,,,,,,,,
564,564,,,,,,,,,,,,,,,,,,,,,,,,,
565,565,INFO: Results re-calculated 4/12/2023 7:07:51 PM,,,,,,,,,,,,,,,,,,,,,,,,
566,566,,,,,,,,,,,,,,,,,,,,,,,,,
567,567,INFO: Results re-calculated 4/12/2023 7:08:12 PM,,,,,,,,,,,,,,,,,,,,,,,,
568,568,,,,,,,,,,,,,,,,,,,,,,,,,
569,569,WARNING: Calculation errors occurred. There could be missing calculated results. See 'C:\ProgramData\PerkinElmer Life Sciences\EnVision\CalcErrors.log' for more information.,,,,,,,,,,,,,,,,,,,,,,,,
570,570,,,,,,,,,,,,,,,,,,,,,,,,,
571,571,INFO: Results re-calculated 4/12/2023 7:41:35 PM,,,,,,,,,,,,,,,,,,,,,,,,
572,572,,,,,,,,,,,,,,,,,,,,,,,,,
573,573,,,,,,,,,,,,,,,,,,,,,,,,,
574,574,,,,,,,,,,,,,,,,,,,,,,,,,
575,575,Exported with EnVision Workstation version 1.14.3049.1193,,,,,,,,,,,,,,,,,,,,,,,,
