,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
0,0,Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,1,1,"""""""=""""""""""""""""""""""",14.57,21.59,21.32,43.4,43.7,21.58,21.4,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/7/2023,6,42,41,PM,,,,,,,
2,2,Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,1,Pingping,US,LUM,384,(cps),0,208,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
5,5,Results,for,Pingping,US,LUM,384,(cps)(1),-,channel,0,(CPS),,,,,,,,,,,,,,,,,,,,,,,,,
6,6,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
7,7,A,-0.2169497812665414,-0.24257992259420716,-0.25453180196980263,-0.21097384157874366,-0.24722787568471652,-0.16987265639266816,-0.1985571668940973,-0.18607409287958646,-0.2275736740448484,-0.134681011564526,-0.18839806942484108,-0.15041765274239333,-0.1868708848379595,-0.19410841179318117,-0.3312894272930712,-0.13049785378306764,-0.21137223755793016,-0.18043014984111086,-0.21588739198871068,-0.1322906356894069,-0.11788198110882797,-0.16754867984741353,-0.6852642548002897,4.712337269878344,,,,,,,,,,,
8,8,B,-0.18952685803253627,-0.21920735848193165,-0.08820148065943258,-0.25499659727885354,-0.2239217109023054,-0.20858346570362457,-0.15738958237815742,-0.18461330762256925,-0.12266273285906616,-0.1665526898994472,-0.15792077701707277,-0.25001664753902214,-0.15413601521480083,-0.15055045140212217,-0.1286386725468639,-0.10772288363957186,-0.13727058542923842,-0.1431137264573073,-0.16051035088178509,-0.25320381537251424,-0.2293000566213233,-0.22697608007606868,-0.6828738789251706,5.1400817528649325,,,,,,,,,,,
9,9,C,-0.21343061678372713,-0.14397691774554472,-0.27219402371373813,-0.17618059272978803,-0.23892795945166415,-0.17312622355602475,-0.21396181142264248,-0.13262263233872906,-0.1563271931003267,-0.14862487083605408,-0.2836811077802826,-0.21787937188464326,-0.20951305632172643,-0.10573090374363929,-0.08089755437434655,-0.14105534723151025,-0.15679198840937758,-0.17651258937911007,-0.28620428231513056,-0.1320914376998137,-0.10885167224726694,-0.19736197895653776,-0.6966849395369699,3.5756471419293523,,,,,,,,,,,
10,10,D,-0.1727942269067026,-0.21070824425928597,-0.18142613978907712,-0.15579599846141134,-0.11343322600791192,-0.24822386563268276,-0.22100014038827093,-0.11927636703598082,-0.18574209623026441,-0.21575459332898186,-0.13833297470706912,-0.12418991744594786,-0.14563690099215515,-0.22412090889189867,-0.13547780352289904,-0.19211643189724859,-0.09045905787482283,-0.12332672615771036,-0.19570199570992722,-0.1085196755979449,-0.2111066402384725,-0.18408211298365387,-0.6826746809355774,5.300834530466691,,,,,,,,,,,
11,11,E,-0.20207633137691147,-0.19623319034884257,-0.21854336518328746,-0.17657898870897454,-0.19842436823436846,-0.14410971640527356,-0.12784188058849086,-0.18587489488999315,-0.14802727686727424,-0.35711876661033026,-0.18368371700446737,-0.08780308468024607,-0.19005805267145162,-0.14610169630120612,-0.19862356622396166,-0.15652639108991992,-0.14842567284646077,-0.30459689668757467,-0.11834677641787895,-0.11582360188303102,-0.19722918029680891,-0.15938156227409,-0.6880530266545953,4.474959665613046,,,,,,,,,,,
12,12,F,-0.22272652296474582,-0.1788365659243648,-0.13707138743964511,-0.1851445022614846,-0.25061424150780187,-0.2749163962381793,-0.1318922397102204,-0.4069182640086446,-0.4087774452448483,-0.15811997500666597,-0.1494216627944271,-0.1407897499120526,-0.18839806942484108,-0.09862617544814646,-0.18162533777867043,-0.3154863867853394,-0.17372381752480448,-0.2117706335371167,-0.18979245535199396,-0.14410971640527356,-0.11376522265723397,-0.19317882117507928,-0.6910409964984942,4.487442739627556,,,,,,,,,,,
13,13,G,-0.16967345840307493,-0.1940420124633168,-0.16841187113565093,-0.09351342704858613,-0.47218880526536866,-0.18222293174745013,-0.40479348545298316,-0.12372512213689688,-0.5044588795794763,-0.10500051111513062,-0.12651389399120247,-0.10041895735448574,-0.16734948185782023,-0.3539979981067025,-0.18547649891080675,-0.14975365944374916,-0.19722918029680891,-0.17020465304199028,-0.1966315863280291,-0.12996665914415229,-0.2091810596724043,-0.28753226891241895,-0.6941617650021219,4.137916667221254,,,,,,,,,,,
14,14,H,-0.1916516365881977,-0.2164849859574904,-0.13833297470706912,-0.20327151931447102,-0.17332542154561795,-0.4741807851613012,-0.16801347515646442,-0.19683078431762238,-0.22438650621135636,-0.44370349275353277,-0.12618189734188034,-0.27823636273140023,-0.218941761162474,-0.18594129421985764,-0.19776037493572426,-0.10380532317757117,-0.11383162198709844,-0.13879777001612,-0.1407897499120526,-0.12086995095272689,-0.1944404084425033,-0.2306280432186117,-0.6791555164527632,6.245497796447783,,,,,,,,,,,
15,15,I,-0.2562581845462775,-0.14802727686727424,-0.1353450048631702,-0.1383993740369335,-0.1966315863280291,-0.2377327715141046,-0.1706694483510412,-0.10951566554591113,-0.14019215594327286,-0.11124204812238604,-0.17770777731666962,-0.17179823695873636,-0.16854466979537977,-0.14796087753740989,-0.1866716868483662,-0.12744348460930435,-0.20280672400542013,-0.1463672936206638,0.034637279589742866,-0.24038874470868138,-0.13866497135639116,-0.18076214649043293,-0.6917049897971383,4.473034085046978,,,,,,,,,,,
16,16,J,-0.21429380807196463,-0.1810277438098906,-0.1260490986821515,-0.13561060218262788,-0.14331292444690052,-0.18155893844880594,-0.1154252059038445,-0.22093374105840655,-0.10241093725041832,-0.1325562330088646,-0.110445256164013,-0.14796087753740989,-0.10148134663231645,-0.37823375350721555,-0.13023225646360997,-0.16960705907321047,-0.15088244805144432,-0.12047155497354037,-0.12817387723781293,-0.20606029116877664,-0.1069924910110632,-0.18282052571622998,-0.6978137281446649,3.520270100822427,,,,,,,,,,,
17,17,K,-0.23574079161817202,-0.1769109853582966,-0.2411855366670544,-0.16143994149988694,-0.34516688723473476,-0.14218413583920544,-0.21017704962037062,-0.355657981353313,-0.17803977396599177,-0.05095145660549349,-0.3016089268436758,-0.13833297470706912,-0.6231808813770578,-0.08959586658658544,-0.13029865579347433,-0.07326163143993829,-0.24005674805935923,-0.12252993419933732,-0.06668809778336082,-0.1472304849089012,-0.14603529697134165,-0.13846577336679797,-0.6834714728939504,5.437351552667937,,,,,,,,,,,
18,18,L,-0.2381311674932911,-0.25712137583451494,-0.20818506972443804,-0.1585183709858525,-0.2641597048001434,-0.18142613978907712,-0.13780178006815377,-0.18594129421985764,-0.13926256532517098,-0.16389671670487052,-0.16788067649673558,-0.10367252451784233,-0.1466328909401215,-0.14816007552700308,-0.08315513158973681,-0.17133344164968536,-0.20380271395338637,0.08702635085276957,-0.09238463844089105,-0.16641989123971834,-0.15938156227409,-0.14191853851974776,-0.6804835030500516,5.871802367970831,,,,,,,,,,,
19,19,M,-0.22305851961406797,-0.20619308982850548,-0.1974283782864021,-0.1262482966717448,-0.17478620680263518,-0.06960966829739527,-0.10433651781648642,-0.1734582202053468,-0.1532728239265634,-0.09842697745855315,-0.26575328871688947,-0.13308742764777995,-0.1020125412712318,-0.19331161983480813,-0.14251613248852749,-0.12511950806404962,-0.10553170575404598,-0.10579730307350366,-0.11774918244909913,-0.06602410448471663,-0.22657768409688214,-0.19948675751219916,-0.696552140877241,3.8291597833517055,,,,,,,,,,,
20,20,N,-0.18029735118138204,-0.2055290965298613,-0.22551529481905144,-0.2245857042009496,-0.1838165156641962,-0.19072204597009582,-0.13076345110252532,-0.1542024145446653,-0.1717318376288719,-0.013037439252910107,-0.171267042319821,-0.18560929757053557,-0.06748488974173385,-0.1424497331586631,-0.12877147120659274,-0.31030723905591473,0.1739430736452942,-0.5464896553836537,-0.1279746792482197,-0.3511428269225325,-0.1656894986112098,-0.15499920650303833,-0.6875882313455444,5.293198607532283,,,,,,,,,,,
21,21,O,-0.28680187628391035,-0.1377353807382893,-0.24477110047973305,-0.16296712608676864,-0.2680108659322797,-0.1526752299577836,-0.1480936761971387,-0.14537130367269746,-0.19039004932077366,-0.1825549283967723,-0.3534668034677872,-0.15280802861751244,-0.16276792809717533,-0.10798848095902953,-0.14563690099215515,-0.18886286473389208,-0.2947033965377762,-0.1273106859495755,-0.17817257262572062,-0.20818506972443804,-0.16708388453836254,-0.09743098751058692,-0.6932985737138845,4.103920210330672,,,,,,,,,,,
22,22,P,-0.2245193048710852,-0.2665500806752625,-0.22983125126023865,-0.2644917014494655,-0.16389671670487052,-0.3545291927456179,-0.1069924910110632,-0.15692478706910643,-0.14583609898174846,-0.2245193048710852,-0.43719635842681975,-0.19065564664023135,-0.20167793539772497,-0.2089154623529466,-0.18268772705650113,-0.26747967129336436,-0.17166543829900752,-0.22100014038827093,-0.1444417130545957,-0.07412482272817579,-0.10792208162916507,-0.2059274925090478,-0.6922361844360537,4.4393696248057175,,,,,,,,,,,
23,23,Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,Assay,ID,,,,,,2678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,Assay,Started,,,,,,7/7/2023,6,41,09,PM,,,,,,,,,,,,,,,,,,,,,,,,
26,26,Assay,Finished,,,,,,7/7/2023,6,42,55,PM,,,,,,,,,,,,,,,,,,,,,,,,
27,27,Assay,Exported,,,,,,7/7/2023,6,42,56,PM,,,,,,,,,,,,,,,,,,,,,,,,
28,28,Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,41,Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,53,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,56,Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,57,Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,58,Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,59,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
60,60,A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
61,61,B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
62,62,C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
63,63,D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
64,64,E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
65,65,F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
66,66,G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
67,67,H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
68,68,I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
69,69,J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
70,70,K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
71,71,L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
72,72,M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
73,73,N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
74,74,O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
75,75,P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
76,76,UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,Export,format,,,,Plate2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,91,Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,File,name,format,,,,C,\Users\HTSF,User\Desktop\PMM2,Screen\23.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,97,Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98,Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101,Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102,CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,103,Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,104,Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
105,105,Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,106,Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,107,Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,108,384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,109,Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,110,Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,111,Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
112,112,Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
113,113,Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,114,Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,115,Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,116,Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,117,Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,118,Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,119,Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
121,121,Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
