,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
1,"""""""=""""""""H2061394""""""""""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:38:03 PM,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
4,0,16,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
7,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
8,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
9,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
10,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
11,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
12,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
13,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
14,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
15,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
16,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
17,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
18,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
19,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
20,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
21,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
22,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
25,"""""""=""""""""H2061394""""""""""""""",14.01,17.7,17.82,45.9,46.2,18.1,18.02,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:38:03 PM,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
28,0,16,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
31,0.1308641975308642,0.1259259259259259,0.12469135802469136,0.12345679012345678,0.12839506172839507,0.12345679012345678,0.1271604938271605,0.11728395061728394,0.1382716049382716,0.13580246913580246,0.13209876543209875,0.13703703703703704,0.12962962962962962,0.1345679012345679,0.1271604938271605,0.11728395061728394,0.12222222222222222,0.12962962962962962,0.12839506172839507,0.13703703703703704,0.1308641975308642,0.7,0.7024691358024692,0.0
32,0.1345679012345679,0.12222222222222222,0.1345679012345679,0.12839506172839507,0.13950617283950617,0.13703703703703704,0.13580246913580246,0.14074074074074075,0.12839506172839507,0.145679012345679,0.1308641975308642,0.12839506172839507,0.14074074074074075,0.13703703703703704,0.13950617283950617,0.1308641975308642,0.12839506172839507,0.1308641975308642,0.12098765432098765,0.1271604938271605,0.13209876543209875,0.7666666666666667,0.671604938271605,0.0
33,0.13333333333333333,0.13333333333333333,0.12469135802469136,0.1419753086419753,0.13333333333333333,0.1469135802469136,0.12839506172839507,0.12345679012345678,0.13703703703703704,0.1506172839506173,0.13580246913580246,0.14074074074074075,0.11728395061728394,0.12962962962962962,0.14074074074074075,0.1259259259259259,0.1259259259259259,0.12098765432098765,0.13950617283950617,0.1506172839506173,0.12222222222222222,0.737037037037037,0.6839506172839506,0.0
34,0.12469135802469136,0.1308641975308642,0.1382716049382716,0.1382716049382716,0.1419753086419753,0.12962962962962962,0.13580246913580246,0.11481481481481481,0.15308641975308643,0.16419753086419753,0.1382716049382716,0.12469135802469136,0.14320987654320988,0.12962962962962962,0.145679012345679,0.13580246913580246,0.15185185185185185,0.1308641975308642,0.13333333333333333,0.13580246913580246,0.13703703703703704,0.7851851851851852,0.7074074074074074,0.0
35,0.15432098765432098,0.1419753086419753,0.1469135802469136,0.12839506172839507,0.1580246913580247,0.1419753086419753,0.15679012345679014,0.08518518518518518,0.1469135802469136,0.14814814814814814,0.14074074074074075,0.1617283950617284,0.14320987654320988,0.15925925925925927,0.16049382716049382,0.14444444444444443,0.15185185185185185,0.14074074074074075,0.15432098765432098,0.15185185185185185,0.13950617283950617,0.8493827160493828,0.7197530864197531,0.0
36,0.14074074074074075,0.16049382716049382,0.14074074074074075,0.1506172839506173,0.16049382716049382,0.1469135802469136,0.15679012345679014,0.14444444444444443,0.15432098765432098,0.14444444444444443,0.1506172839506173,0.15308641975308643,0.14320987654320988,0.1580246913580247,0.07901234567901234,0.15308641975308643,0.1419753086419753,0.14320987654320988,0.15185185185185185,0.15925925925925927,0.14444444444444443,0.8777777777777778,0.7382716049382716,0.0
37,0.1308641975308642,0.14074074074074075,0.12469135802469136,0.14938271604938272,0.14074074074074075,0.1506172839506173,0.1506172839506173,0.14938271604938272,0.14814814814814814,0.15185185185185185,0.13950617283950617,0.14814814814814814,0.13333333333333333,0.13950617283950617,0.1469135802469136,0.13209876543209875,0.15432098765432098,0.1308641975308642,0.13580246913580246,0.145679012345679,0.1382716049382716,0.8419753086419753,0.6987654320987654,0.0
38,0.14074074074074075,0.13703703703703704,0.1345679012345679,0.13703703703703704,0.14444444444444443,0.14938271604938272,0.13950617283950617,0.1654320987654321,0.13703703703703704,0.14444444444444443,0.14444444444444443,0.15432098765432098,0.14074074074074075,0.1382716049382716,0.12962962962962962,0.1419753086419753,0.14074074074074075,0.12839506172839507,0.1469135802469136,0.14074074074074075,0.1382716049382716,0.8518518518518519,0.7530864197530864,0.0
39,0.1419753086419753,0.13333333333333333,0.2123456790123457,0.145679012345679,0.1469135802469136,0.13209876543209875,0.1271604938271605,0.13333333333333333,0.13703703703703704,0.14444444444444443,0.13703703703703704,0.1419753086419753,0.145679012345679,0.1308641975308642,0.12469135802469136,0.1308641975308642,0.1259259259259259,0.1345679012345679,0.12839506172839507,0.1271604938271605,0.13580246913580246,0.8432098765432099,0.7419753086419754,0.0
40,0.11604938271604938,0.1382716049382716,0.14074074074074075,0.13703703703703704,0.14938271604938272,0.14074074074074075,0.12839506172839507,0.14814814814814814,0.14814814814814814,0.13703703703703704,0.13333333333333333,0.12839506172839507,0.13333333333333333,0.1345679012345679,0.1469135802469136,0.13580246913580246,0.13950617283950617,0.1259259259259259,0.12962962962962962,0.14074074074074075,0.13580246913580246,0.9049382716049382,0.7419753086419754,0.0
41,0.13950617283950617,0.15185185185185185,0.14444444444444443,0.13950617283950617,0.14814814814814814,0.14444444444444443,0.1469135802469136,0.1506172839506173,0.14444444444444443,0.14814814814814814,0.15308641975308643,0.1469135802469136,0.1308641975308642,0.14938271604938272,0.13580246913580246,0.13703703703703704,0.14814814814814814,0.1382716049382716,0.145679012345679,0.13209876543209875,0.13950617283950617,0.9074074074074074,0.7432098765432099,0.0
42,0.13950617283950617,0.1382716049382716,0.13333333333333333,0.14320987654320988,0.1506172839506173,0.1506172839506173,0.13580246913580246,0.12469135802469136,0.14074074074074075,0.1382716049382716,0.14938271604938272,0.1469135802469136,0.13703703703703704,0.1506172839506173,0.145679012345679,0.15185185185185185,0.12962962962962962,0.24444444444444444,0.14444444444444443,0.13209876543209875,0.12962962962962962,0.8407407407407408,0.7654320987654321,0.0
43,0.13333333333333333,0.14814814814814814,0.15555555555555556,0.1469135802469136,0.14444444444444443,0.12962962962962962,0.1419753086419753,0.14320987654320988,0.1506172839506173,0.15432098765432098,0.13580246913580246,0.1580246913580247,0.14074074074074075,0.13580246913580246,0.1382716049382716,0.13580246913580246,0.145679012345679,0.12469135802469136,0.1419753086419753,0.14444444444444443,0.1419753086419753,0.8703703703703703,0.8,0.0
44,0.13703703703703704,0.1382716049382716,0.15308641975308643,0.15555555555555556,0.14444444444444443,0.15185185185185185,0.1506172839506173,0.14938271604938272,0.15308641975308643,0.13333333333333333,0.14320987654320988,0.1469135802469136,0.14320987654320988,0.14444444444444443,0.16296296296296298,0.14320987654320988,0.1345679012345679,0.1308641975308642,0.15185185185185185,0.1506172839506173,0.1382716049382716,0.9641975308641976,0.8530864197530864,0.0
45,0.13209876543209875,0.13580246913580246,0.13580246913580246,0.1580246913580247,0.1617283950617284,0.1345679012345679,0.1580246913580247,0.14074074074074075,0.1580246913580247,0.1382716049382716,0.1469135802469136,0.13950617283950617,0.15555555555555556,0.15308641975308643,0.15555555555555556,0.14444444444444443,0.1419753086419753,0.1419753086419753,0.15679012345679014,0.14938271604938272,0.1345679012345679,1.0,0.837037037037037,0.0
46,0.12962962962962962,0.1259259259259259,0.1345679012345679,0.15185185185185185,0.14444444444444443,0.14074074074074075,0.14814814814814814,0.15185185185185185,0.1419753086419753,0.1382716049382716,0.1506172839506173,0.15432098765432098,0.13209876543209875,0.15555555555555556,0.15185185185185185,0.15308641975308643,0.13703703703703704,0.15308641975308643,0.13209876543209875,0.14074074074074075,0.13703703703703704,0.9358024691358025,0.9814814814814815,0.0
47,,,,,,,,,,,,,,,,,,,,,,,,
48,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
49,"""""""=""""""""H2061396""""""""""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:39:38 PM,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,
51,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
52,0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,
54,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
55,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
56,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
57,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
58,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
59,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
60,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
61,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
62,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
63,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
64,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
65,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
66,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
67,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
68,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
69,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
70,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
71,,,,,,,,,,,,,,,,,,,,,,,,
72,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
73,"""""""=""""""""H2061396""""""""""""""",14.01,17.8,17.62,46.6,47.2,18,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:39:38 PM,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,
75,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
76,0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,
78,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
79,0.12944983818770225,0.133764832793959,0.12081984897518878,0.1262135922330097,0.12944983818770225,0.1272923408845739,0.1272923408845739,0.1186623516720604,0.1348435814455232,0.11326860841423948,0.12944983818770225,0.12297734627831715,0.12513484358144553,0.1272923408845739,0.13807982740021574,0.13700107874865156,0.12513484358144553,0.1262135922330097,0.11758360302049622,0.11974110032362459,0.11326860841423948,0.6936353829557713,0.761596548004315,0.0
80,0.1121898597626753,0.12513484358144553,0.13592233009708737,0.1262135922330097,0.12513484358144553,0.12944983818770225,0.12837108953613807,0.13915857605177995,0.1262135922330097,0.13700107874865156,0.13807982740021574,0.12405609492988134,0.1413160733549083,0.12405609492988134,0.12405609492988134,0.13160733549083065,0.133764832793959,0.12189859762675297,0.12405609492988134,0.1348435814455232,0.12405609492988134,0.6709816612729234,0.7108953613807982,0.0
81,0.12297734627831715,0.1262135922330097,0.13160733549083065,0.12944983818770225,0.12081984897518878,0.12837108953613807,0.1262135922330097,0.13700107874865156,0.13915857605177995,0.133764832793959,0.13807982740021574,0.1186623516720604,0.14023732470334413,0.12837108953613807,0.1272923408845739,0.1262135922330097,0.13052858683926646,0.12405609492988134,0.11542610571736785,0.1262135922330097,0.12081984897518878,0.749730312837109,0.7206040992448759,0.0
82,0.1348435814455232,0.1186623516720604,0.13592233009708737,0.12837108953613807,0.13052858683926646,0.133764832793959,0.13915857605177995,0.14455231930960086,0.133764832793959,0.13268608414239483,0.13700107874865156,0.13592233009708737,0.1423948220064725,0.13700107874865156,0.1262135922330097,0.13268608414239483,0.12081984897518878,0.14023732470334413,0.13807982740021574,0.12297734627831715,0.1272923408845739,0.7475728155339806,0.7464940668824164,0.0
83,0.1413160733549083,0.12944983818770225,0.1499460625674218,0.1488673139158576,0.16181229773462782,0.15102481121898598,0.14563106796116504,0.13592233009708737,0.1423948220064725,0.1553398058252427,0.13700107874865156,0.15210355987055016,0.12297734627831715,0.1499460625674218,0.1348435814455232,0.14455231930960086,0.14670981661272922,0.13700107874865156,0.13268608414239483,0.13807982740021574,0.13807982740021574,0.8403451995685005,0.8478964401294499,0.0
84,0.1348435814455232,0.12944983818770225,0.1499460625674218,0.1499460625674218,0.14455231930960086,0.14563106796116504,0.1488673139158576,0.16720604099244876,0.13807982740021574,0.162891046386192,0.14347357065803668,0.14455231930960086,0.14455231930960086,0.15857605177993528,0.1488673139158576,0.13268608414239483,0.13807982740021574,0.1423948220064725,0.1348435814455232,0.14455231930960086,0.1272923408845739,0.8036677454153183,0.86084142394822,0.0
85,0.1423948220064725,0.1348435814455232,0.14455231930960086,0.13052858683926646,0.13160733549083065,0.1413160733549083,0.1499460625674218,0.13592233009708737,0.1499460625674218,0.14347357065803668,0.13807982740021574,0.14023732470334413,0.14778856526429343,0.15102481121898598,0.13052858683926646,0.1413160733549083,0.12837108953613807,0.13052858683926646,0.1272923408845739,0.13592233009708737,0.13160733549083065,0.8284789644012945,0.7939590075512406,0.0
86,0.13052858683926646,0.13700107874865156,0.1413160733549083,0.1423948220064725,0.12944983818770225,0.14347357065803668,0.13807982740021574,0.1423948220064725,0.14347357065803668,0.14347357065803668,0.14563106796116504,0.13700107874865156,0.1488673139158576,0.1348435814455232,0.12944983818770225,0.13915857605177995,0.1423948220064725,0.13807982740021574,0.12944983818770225,0.12944983818770225,0.13052858683926646,0.8629989212513485,0.8435814455231931,0.0
87,0.1262135922330097,0.12944983818770225,0.13052858683926646,0.1262135922330097,0.1272923408845739,0.15102481121898598,0.1413160733549083,0.13268608414239483,0.13592233009708737,0.16073354908306364,0.1413160733549083,0.13268608414239483,0.14347357065803668,0.1423948220064725,0.14778856526429343,0.14455231930960086,0.133764832793959,0.12297734627831715,0.12189859762675297,0.13592233009708737,0.12513484358144553,0.7993527508090615,0.8414239482200647,0.0
88,0.12837108953613807,0.1272923408845739,0.133764832793959,0.11974110032362459,0.1272923408845739,0.13700107874865156,0.1413160733549083,0.133764832793959,0.14347357065803668,0.1423948220064725,0.13807982740021574,0.1348435814455232,0.14455231930960086,0.1348435814455232,0.13268608414239483,0.15102481121898598,0.13052858683926646,0.13268608414239483,0.12297734627831715,0.13268608414239483,0.12837108953613807,0.837108953613808,0.8543689320388349,0.0
89,0.21251348435814454,0.13700107874865156,0.14563106796116504,0.13807982740021574,0.13807982740021574,0.15641855447680691,0.14778856526429343,0.1488673139158576,0.15102481121898598,0.13915857605177995,0.14670981661272922,0.1488673139158576,0.13915857605177995,0.14023732470334413,0.12297734627831715,0.1413160733549083,0.13807982740021574,0.13915857605177995,0.13160733549083065,0.12944983818770225,0.12513484358144553,0.8349514563106796,0.8727076591154261,0.0
90,0.13052858683926646,0.1272923408845739,0.15210355987055016,0.14023732470334413,0.12944983818770225,0.13915857605177995,0.14455231930960086,0.13700107874865156,0.13592233009708737,0.14670981661272922,0.1423948220064725,0.14778856526429343,0.14455231930960086,0.133764832793959,0.14023732470334413,0.14023732470334413,0.12837108953613807,0.1413160733549083,0.12297734627831715,0.13052858683926646,0.13268608414239483,0.9115426105717368,0.866235167206041,0.0
