,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
92,92,N,0.01701093560145808,0.02551640340218712,0.01701093560145808,0.03402187120291616,0.02551640340218712,0.009720534629404616,0.03523693803159174,0.02551640340218712,0.03766707168894289,0.01701093560145808,0.030376670716889428,0.032806804374240585,0.03402187120291616,0.03402187120291616,0.020656136087484813,0.026731470230862697,0.019441069258809233,0.00850546780072904,0.03402187120291616,0.023086269744835967,0.032806804374240585,0.013365735115431349,0.905224787363305,0.8541919805589308,
93,93,O,0.014580801944106925,0.020656136087484813,0.018226002430133656,0.02187120291616039,0.032806804374240585,0.02916160388821385,0.023086269744835967,0.030376670716889428,0.023086269744835967,0.03402187120291616,0.032806804374240585,0.030376670716889428,0.04374240583232078,0.027946537059538274,0.040097205346294046,0.026731470230862697,0.041312272174969626,0.031591737545565005,0.009720534629404616,0.026731470230862697,0.012150668286755772,0.030376670716889428,0.8335358444714459,0.8250303766707169,
94,94,P,0.007290400972053463,0.012150668286755772,0.015795868772782502,0.02187120291616039,0.018226002430133656,0.023086269744835967,0.032806804374240585,0.03645200486026731,0.032806804374240585,0.024301336573511544,0.027946537059538274,0.02551640340218712,0.026731470230862697,0.024301336573511544,0.03402187120291616,0.02187120291616039,0.023086269744835967,0.015795868772782502,0.024301336573511544,0.012150668286755772,0.012150668286755772,0.01701093560145808,0.8602673147023087,0.8772782503037667,
95,95,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
97,97,3,1,"""=""""H2061398""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:41:14 PM,,,,,,,,,,,,,,
98,98,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
100,100,3,Jez US LUM 384 (cps),0,4,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
101,101,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
102,102,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
103,103,A,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
104,104,B,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
105,105,C,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
106,106,D,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
107,107,E,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
108,108,F,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
109,109,G,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
110,110,H,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
111,111,I,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
112,112,J,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
113,113,K,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
114,114,L,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
115,115,M,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
116,116,N,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
117,117,O,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
118,118,P,0.68540263357,0.68540263357,,,,,,,,,,,,,,,,,,,,,0.68540263357,0.68540263357,
119,119,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
121,121,3,1,"""=""""H2061398""""""",14.01,17.62,17.72,47.2,47.4,18.11,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:41:14 PM,,,,,,,,,
122,122,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
123,123,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
124,124,3,Jez US LUM 384 (cps),0,4,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
125,125,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
126,126,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
127,127,A,0.0,0.00796812749003984,0.05976095617529881,0.01195219123505976,0.01195219123505976,0.01593625498007968,0.00796812749003984,0.033200531208499334,0.027888446215139442,0.02656042496679947,0.0398406374501992,0.05312084993359894,0.03187250996015936,0.027888446215139442,0.02390438247011952,0.03851261620185923,0.041168658698539175,0.03718459495351926,0.033200531208499334,0.010624169986719787,0.025232403718459494,0.02656042496679947,0.7596281540504648,0.7250996015936255,
128,128,B,0.01859229747675963,0.0013280212483399733,0.01195219123505976,0.006640106241699867,0.02257636122177955,0.02257636122177955,0.041168658698539175,0.02390438247011952,0.0451527224435591,0.04249667994687915,0.034528552456839307,0.04780876494023904,0.035856573705179286,0.03851261620185923,0.043824701195219126,0.03187250996015936,0.03054448871181939,0.03851261620185923,0.0398406374501992,0.035856573705179286,0.04780876494023904,0.014608233731739707,0.795484727755644,0.8087649402390438,
129,129,C,0.025232403718459494,0.025232403718459494,0.01859229747675963,0.05179282868525897,0.02656042496679947,0.033200531208499334,0.029216467463479414,0.049136786188579015,0.041168658698539175,0.049136786188579015,0.043824701195219126,0.05843293492695883,0.04249667994687915,0.034528552456839307,0.05444887118193891,0.025232403718459494,0.035856573705179286,0.05179282868525897,0.035856573705179286,0.0398406374501992,0.0398406374501992,0.03187250996015936,0.7357237715803453,0.750332005312085,
130,130,D,0.029216467463479414,0.0199203187250996,0.03054448871181939,0.027888446215139442,0.035856573705179286,0.03187250996015936,0.04648074369189907,0.043824701195219126,0.043824701195219126,0.04249667994687915,0.04648074369189907,0.06640106241699867,0.055776892430278883,0.06241699867197875,0.0398406374501992,0.0398406374501992,0.05444887118193891,0.02390438247011952,0.0451527224435591,0.034528552456839307,0.02257636122177955,0.033200531208499334,0.8326693227091634,0.796812749003984,
131,131,E,0.029216467463479414,0.05312084993359894,0.043824701195219126,0.0398406374501992,0.04780876494023904,0.05843293492695883,0.07304116865869854,0.07171314741035857,0.06640106241699867,0.05843293492695883,0.06905710491367861,0.05976095617529881,0.06772908366533864,0.05179282868525897,0.07171314741035857,0.057104913678618856,0.0650730411686587,0.049136786188579015,0.0398406374501992,0.05312084993359894,0.049136786188579015,0.05312084993359894,0.8897742363877822,0.9203187250996016,
132,132,F,0.0451527224435591,0.0451527224435591,0.043824701195219126,0.05046480743691899,0.04249667994687915,0.05843293492695883,0.0398406374501992,0.06772908366533864,0.06640106241699867,0.06905710491367861,0.07702523240371846,0.07569721115537849,0.05976095617529881,0.0650730411686587,0.06905710491367861,0.057104913678618856,0.07835325365205843,0.04648074369189907,0.06241699867197875,0.05179282868525897,0.04648074369189907,0.06108897742363878,0.9721115537848606,0.9880478087649402,
133,133,G,0.041168658698539175,0.041168658698539175,0.06108897742363878,0.0451527224435591,0.055776892430278883,0.05179282868525897,0.0650730411686587,0.0650730411686587,0.06108897742363878,0.041168658698539175,0.049136786188579015,0.06108897742363878,0.06108897742363878,0.06905710491367861,0.057104913678618856,0.05179282868525897,0.057104913678618856,0.03718459495351926,0.04249667994687915,0.041168658698539175,0.04249667994687915,0.033200531208499334,0.8632138114209827,0.8911022576361222,
134,134,H,0.04780876494023904,0.057104913678618856,0.0451527224435591,0.04249667994687915,0.0650730411686587,0.07171314741035857,0.06108897742363878,0.043824701195219126,0.06772908366533864,0.06374501992031872,0.04648074369189907,0.05843293492695883,0.0451527224435591,0.055776892430278883,0.05843293492695883,0.05312084993359894,0.055776892430278883,0.035856573705179286,0.049136786188579015,0.04648074369189907,0.043824701195219126,0.049136786188579015,0.9203187250996016,0.8432934926958832,
135,135,I,0.035856573705179286,0.05046480743691899,0.025232403718459494,0.043824701195219126,0.03718459495351926,0.04780876494023904,0.05976095617529881,0.05179282868525897,0.05312084993359894,0.041168658698539175,0.05312084993359894,0.06241699867197875,0.017264276228419653,0.055776892430278883,0.04780876494023904,0.0398406374501992,0.057104913678618856,0.035856573705179286,0.03851261620185923,0.049136786188579015,0.04249667994687915,0.04249667994687915,0.8685258964143426,0.9083665338645418,
136,136,J,0.035856573705179286,0.05179282868525897,0.027888446215139442,0.043824701195219126,0.04648074369189907,0.05046480743691899,0.06640106241699867,0.0451527224435591,0.06108897742363878,0.049136786188579015,0.05046480743691899,0.05843293492695883,0.049136786188579015,0.05444887118193891,0.057104913678618856,0.057104913678618856,0.05843293492695883,0.03851261620185923,0.049136786188579015,0.035856573705179286,0.035856573705179286,0.035856573705179286,0.900398406374502,0.8818061088977424,
137,137,K,0.055776892430278883,0.0451527224435591,0.05312084993359894,0.06241699867197875,0.05843293492695883,0.057104913678618856,0.055776892430278883,0.06640106241699867,0.05312084993359894,0.06374501992031872,0.0703851261620186,0.06108897742363878,0.05312084993359894,0.049136786188579015,0.05312084993359894,0.05843293492695883,0.05444887118193891,0.05179282868525897,0.043824701195219126,0.0398406374501992,0.034528552456839307,0.05046480743691899,0.8857901726427623,0.852589641434263,
138,138,L,0.04780876494023904,0.04249667994687915,0.0451527224435591,0.06241699867197875,0.06374501992031872,0.05444887118193891,0.06772908366533864,0.05976095617529881,0.0650730411686587,0.057104913678618856,0.07569721115537849,0.05179282868525897,0.055776892430278883,0.0451527224435591,0.013280212483399735,0.04249667994687915,0.049136786188579015,0.043824701195219126,0.05976095617529881,0.03187250996015936,0.03851261620185923,0.04249667994687915,0.8446215139442231,0.9057104913678619,
139,139,M,0.04648074369189907,0.05976095617529881,0.04780876494023904,0.049136786188579015,0.05444887118193891,0.041168658698539175,0.05843293492695883,0.06241699867197875,0.057104913678618856,0.05976095617529881,0.06374501992031872,0.04648074369189907,0.05179282868525897,0.04648074369189907,0.05976095617529881,0.03851261620185923,0.0703851261620186,0.03851261620185923,0.04780876494023904,0.033200531208499334,0.0398406374501992,0.049136786188579015,0.8884462151394422,0.9096945551128818,
140,140,N,0.02390438247011952,0.05444887118193891,0.04249667994687915,0.04780876494023904,0.04249667994687915,0.0451527224435591,0.06772908366533864,0.055776892430278883,0.05843293492695883,0.06374501992031872,0.06772908366533864,0.0650730411686587,0.05444887118193891,0.07171314741035857,0.05312084993359894,0.05444887118193891,0.05046480743691899,0.05976095617529881,0.05179282868525897,0.04648074369189907,0.03851261620185923,0.05179282868525897,0.8738379814077025,0.8871181938911022,
141,141,O,0.03718459495351926,0.05444887118193891,0.03851261620185923,0.05843293492695883,0.05312084993359894,0.0650730411686587,0.06241699867197875,0.05843293492695883,0.06108897742363878,0.05843293492695883,0.05444887118193891,0.05046480743691899,0.0650730411686587,0.05976095617529881,0.05312084993359894,0.05976095617529881,0.06108897742363878,0.05179282868525897,0.029216467463479414,0.0398406374501992,0.02656042496679947,0.04249667994687915,0.9641434262948207,0.9189907038512616,
142,142,P,0.0398406374501992,0.04648074369189907,0.034528552456839307,0.04249667994687915,0.04780876494023904,0.034528552456839307,0.049136786188579015,0.04249667994687915,0.055776892430278883,0.05179282868525897,0.04780876494023904,0.04780876494023904,0.05046480743691899,0.05046480743691899,0.041168658698539175,0.04648074369189907,0.03851261620185923,0.04780876494023904,0.03851261620185923,0.035856573705179286,0.041168658698539175,0.033200531208499334,1.0,0.9787516600265604,
143,143,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
144,144,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
145,145,4,1,"""=""""H2061400""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:42:51 PM,,,,,,,,,,,,,,
146,146,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
147,147,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
148,148,4,Jez US LUM 384 (cps),0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
149,149,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
150,150,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
151,151,A,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
152,152,B,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
153,153,C,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
154,154,D,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
155,155,E,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
156,156,F,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
157,157,G,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
158,158,H,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
159,159,I,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
160,160,J,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
161,161,K,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
162,162,L,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
163,163,M,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
164,164,N,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
165,165,O,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
166,166,P,0.75257885877,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
167,167,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
168,168,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
169,169,4,1,"""=""""H2061400""""""",14.01,17.7,17.82,47.5,47.5,18.1,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:42:51 PM,,,,,,,,,
170,170,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
171,171,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
172,172,4,Jez US LUM 384 (cps),0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
173,173,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
174,174,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
175,175,A,0.011764705882352941,0.01045751633986928,0.01699346405228758,0.02483660130718954,0.00784313725490196,0.022222222222222223,0.02483660130718954,0.02875816993464052,0.026143790849673203,0.01437908496732026,0.01437908496732026,0.03529411764705882,0.0196078431372549,0.02483660130718954,0.022222222222222223,0.011764705882352941,0.032679738562091505,0.02483660130718954,0.023529411764705882,0.00130718954248366,0.01045751633986928,0.01568627450980392,0.803921568627451,0.8758169934640523,
176,176,B,0.006535947712418301,0.01045751633986928,0.01437908496732026,0.022222222222222223,0.022222222222222223,0.01568627450980392,0.02875816993464052,0.022222222222222223,0.02875816993464052,0.026143790849673203,0.023529411764705882,0.10457516339869281,0.032679738562091505,0.03529411764705882,0.036601307189542485,0.032679738562091505,0.0196078431372549,0.03529411764705882,0.0,0.01568627450980392,0.018300653594771243,0.027450980392156862,0.8169934640522876,0.7699346405228759,
177,177,C,0.01699346405228758,0.011764705882352941,0.01699346405228758,0.01437908496732026,0.0196078431372549,0.03137254901960784,0.030065359477124184,0.01699346405228758,0.023529411764705882,0.026143790849673203,0.02483660130718954,0.043137254901960784,0.030065359477124184,0.02875816993464052,0.02875816993464052,0.030065359477124184,0.03137254901960784,0.02875816993464052,0.01437908496732026,0.009150326797385621,0.00784313725490196,0.01045751633986928,0.8640522875816994,0.8130718954248366,
178,178,D,0.02875816993464052,0.02483660130718954,0.023529411764705882,0.0196078431372549,0.03529411764705882,0.01699346405228758,0.03529411764705882,0.02875816993464052,0.023529411764705882,0.022222222222222223,0.030065359477124184,0.027450980392156862,0.01568627450980392,0.0392156862745098,0.0392156862745098,0.018300653594771243,0.01568627450980392,0.023529411764705882,0.023529411764705882,0.030065359477124184,0.013071895424836602,0.02091503267973856,0.8065359477124183,0.8104575163398693,
179,179,E,0.036601307189542485,0.04183006535947712,0.013071895424836602,0.07973856209150326,0.036601307189542485,0.0392156862745098,0.05359477124183006,0.044444444444444446,0.044444444444444446,0.048366013071895426,0.03790849673202614,0.0457516339869281,0.04967320261437908,0.043137254901960784,0.027450980392156862,0.03529411764705882,0.044444444444444446,0.047058823529411764,0.040522875816993466,0.02875816993464052,0.027450980392156862,0.03529411764705882,0.8588235294117647,0.996078431372549,
180,180,F,0.032679738562091505,0.036601307189542485,0.022222222222222223,0.030065359477124184,0.04183006535947712,0.03790849673202614,0.054901960784313725,0.048366013071895426,0.04967320261437908,0.0457516339869281,0.03137254901960784,0.06535947712418301,0.047058823529411764,0.044444444444444446,0.054901960784313725,0.03137254901960784,0.0457516339869281,0.036601307189542485,0.0457516339869281,0.04183006535947712,0.02483660130718954,0.032679738562091505,0.8718954248366013,0.9464052287581699,
181,181,G,0.02875816993464052,0.027450980392156862,0.022222222222222223,0.03790849673202614,0.040522875816993466,0.026143790849673203,0.044444444444444446,0.03790849673202614,0.043137254901960784,0.047058823529411764,0.047058823529411764,0.03529411764705882,0.040522875816993466,0.0457516339869281,0.036601307189542485,0.07058823529411765,0.0457516339869281,0.01568627450980392,0.027450980392156862,0.02875816993464052,0.027450980392156862,0.022222222222222223,0.8771241830065359,0.938562091503268,
182,182,H,0.02091503267973856,0.03529411764705882,0.040522875816993466,0.036601307189542485,0.043137254901960784,0.03529411764705882,0.043137254901960784,0.032679738562091505,0.0392156862745098,0.040522875816993466,0.05751633986928104,0.0392156862745098,0.0457516339869281,0.054901960784313725,0.03137254901960784,0.040522875816993466,0.032679738562091505,0.043137254901960784,0.026143790849673203,0.03529411764705882,0.027450980392156862,0.01437908496732026,0.9725490196078431,0.9803921568627451,
183,183,I,0.01568627450980392,0.00784313725490196,0.02875816993464052,0.03137254901960784,0.03398692810457516,0.0392156862745098,0.027450980392156862,0.022222222222222223,0.044444444444444446,0.03137254901960784,0.03398692810457516,0.030065359477124184,0.026143790849673203,0.030065359477124184,0.048366013071895426,0.044444444444444446,0.02483660130718954,0.02483660130718954,0.040522875816993466,0.02091503267973856,0.0196078431372549,0.01699346405228758,0.8901960784313725,0.9176470588235294,
184,184,J,0.023529411764705882,0.018300653594771243,0.01437908496732026,0.02483660130718954,0.03398692810457516,0.026143790849673203,0.02875816993464052,0.030065359477124184,0.040522875816993466,0.134640522875817,0.032679738562091505,0.047058823529411764,0.036601307189542485,0.027450980392156862,0.043137254901960784,0.026143790849673203,0.027450980392156862,0.026143790849673203,0.01568627450980392,0.027450980392156862,0.01699346405228758,0.013071895424836602,0.9281045751633987,0.9111111111111111,
