,Unnamed: 0.1,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,0,0,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
1,1,1,1,1,"""=""""H2061394""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:38:03 PM,,,,,,,,,,,,,,
2,2,2,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
4,4,4,1,Jez US LUM 384 (cps),0,16,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
5,5,5,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,6,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
7,7,7,A,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
8,8,8,B,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
9,9,9,C,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
10,10,10,D,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
11,11,11,E,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
12,12,12,F,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
13,13,13,G,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
14,14,14,H,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
15,15,15,I,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
16,16,16,J,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
17,17,17,K,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
18,18,18,L,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
19,19,19,M,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
20,20,20,N,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
21,21,21,O,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
22,22,22,P,0.54733317777,0.54733317777,,,,,,,,,,,,,,,,,,,,,0.54733317777,0.54733317777,
23,23,23,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,24,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
25,25,25,1,1,"""=""""H2061394""""""",14.01,17.7,17.82,45.9,46.2,18.1,18.02,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:38:03 PM,,,,,,,,,
26,26,26,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,27,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
28,28,28,1,Jez US LUM 384 (cps),0,16,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
29,29,29,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
31,31,31,A,-0.3556946392548384,-0.34907962852867325,-0.37553967143333383,-0.382154682159499,-0.38876969288566415,-0.3623096499810035,-0.38876969288566415,-0.3689246607071687,-0.4218447465164899,-0.3093895641716824,-0.3226195856240127,-0.34246461780250814,-0.31600457489784756,-0.3556946392548384,-0.3292345963501778,-0.3689246607071687,-0.4218447465164899,-0.39538470361182926,-0.3556946392548384,-0.3623096499810035,-0.31600457489784756,-0.34907962852867325,2.700440316233459,2.713670337685789,
32,32,32,B,-0.34907962852867325,-0.3292345963501778,-0.39538470361182926,-0.3292345963501778,-0.3623096499810035,-0.30277455344551724,-0.31600457489784756,-0.3226195856240127,-0.2961595427193521,-0.3623096499810035,-0.2696994998146915,-0.34907962852867325,-0.3623096499810035,-0.2961595427193521,-0.31600457489784756,-0.30277455344551724,-0.34907962852867325,-0.3623096499810035,-0.34907962852867325,-0.4019997143379944,-0.3689246607071687,-0.34246461780250814,3.057650895446377,2.5482950695316604,
33,33,33,C,-0.26308448908852644,-0.335849607076343,-0.335849607076343,-0.382154682159499,-0.28954453199318697,-0.335849607076343,-0.26308448908852644,-0.3623096499810035,-0.38876969288566415,-0.31600457489784756,-0.24323945691003096,-0.3226195856240127,-0.2961595427193521,-0.4218447465164899,-0.3556946392548384,-0.2961595427193521,-0.37553967143333383,-0.37553967143333383,-0.4019997143379944,-0.30277455344551724,-0.24323945691003096,-0.39538470361182926,2.8988906380184134,2.614445176793312,
34,34,34,D,-0.3623096499810035,-0.382154682159499,-0.34907962852867325,-0.3093895641716824,-0.3093895641716824,-0.28954453199318697,-0.3556946392548384,-0.3226195856240127,-0.43507476796882016,-0.23000943545770067,-0.1704743389222143,-0.3093895641716824,-0.382154682159499,-0.2829295212670218,-0.3556946392548384,-0.2696994998146915,-0.3226195856240127,-0.23662444618386583,-0.34907962852867325,-0.335849607076343,-0.3226195856240127,-0.31600457489784756,3.1568760563388536,2.7401303805904496,
35,35,35,E,-0.2961595427193521,-0.2233944247315355,-0.28954453199318697,-0.26308448908852644,-0.3623096499810035,-0.20354939255304005,-0.28954453199318697,-0.21016440327920521,-0.5938350253967837,-0.26308448908852644,-0.2564694783623613,-0.2961595427193521,-0.1837043603745446,-0.2829295212670218,-0.19693438182687492,-0.19031937110070976,-0.27631451054085665,-0.23662444618386583,-0.2961595427193521,-0.2233944247315355,-0.23662444618386583,-0.30277455344551724,3.5008566140994413,2.806280487852101,
36,36,36,F,-0.24323945691003096,-0.2961595427193521,-0.19031937110070976,-0.2961595427193521,-0.24323945691003096,-0.19031937110070976,-0.26308448908852644,-0.21016440327920521,-0.27631451054085665,-0.2233944247315355,-0.27631451054085665,-0.24323945691003096,-0.23000943545770067,-0.2829295212670218,-0.20354939255304005,-0.6269100790276094,-0.23000943545770067,-0.28954453199318697,-0.2829295212670218,-0.23662444618386583,-0.19693438182687492,-0.27631451054085665,3.65300186080124,2.9055056487445783,
37,37,37,G,-0.2564694783623613,-0.34907962852867325,-0.2961595427193521,-0.382154682159499,-0.24985446763619612,-0.2961595427193521,-0.24323945691003096,-0.24323945691003096,-0.24985446763619612,-0.2564694783623613,-0.23662444618386583,-0.30277455344551724,-0.2564694783623613,-0.335849607076343,-0.30277455344551724,-0.26308448908852644,-0.34246461780250814,-0.2233944247315355,-0.34907962852867325,-0.3226195856240127,-0.2696994998146915,-0.3093895641716824,3.4611665497424506,2.6938253055072936,
38,38,38,H,-0.27631451054085665,-0.2961595427193521,-0.31600457489784756,-0.3292345963501778,-0.31600457489784756,-0.27631451054085665,-0.24985446763619612,-0.30277455344551724,-0.16385932819604923,-0.31600457489784756,-0.27631451054085665,-0.27631451054085665,-0.2233944247315355,-0.2961595427193521,-0.3093895641716824,-0.3556946392548384,-0.28954453199318697,-0.2961595427193521,-0.3623096499810035,-0.26308448908852644,-0.2961595427193521,-0.3093895641716824,3.514086635551772,2.9848857774585604,
39,39,39,I,-0.3556946392548384,-0.28954453199318697,-0.335849607076343,0.08751107939822642,-0.2696994998146915,-0.26308448908852644,-0.34246461780250814,-0.3689246607071687,-0.335849607076343,-0.31600457489784756,-0.27631451054085665,-0.31600457489784756,-0.28954453199318697,-0.2696994998146915,-0.34907962852867325,-0.382154682159499,-0.34907962852867325,-0.37553967143333383,-0.3292345963501778,-0.3623096499810035,-0.3689246607071687,-0.3226195856240127,3.4677815604686155,2.925350680923074,
40,40,40,J,-0.4218447465164899,-0.42845975724265506,-0.3093895641716824,-0.2961595427193521,-0.31600457489784756,-0.24985446763619612,-0.2961595427193521,-0.3623096499810035,-0.2564694783623613,-0.2564694783623613,-0.31600457489784756,-0.335849607076343,-0.3623096499810035,-0.335849607076343,-0.3292345963501778,-0.26308448908852644,-0.3226195856240127,-0.30277455344551724,-0.37553967143333383,-0.3556946392548384,-0.2961595427193521,-0.3226195856240127,3.7985320967768734,2.925350680923074,
41,41,41,K,-0.3093895641716824,-0.30277455344551724,-0.23662444618386583,-0.27631451054085665,-0.30277455344551724,-0.2564694783623613,-0.27631451054085665,-0.26308448908852644,-0.24323945691003096,-0.27631451054085665,-0.2564694783623613,-0.23000943545770067,-0.26308448908852644,-0.34907962852867325,-0.24985446763619612,-0.3226195856240127,-0.31600457489784756,-0.2564694783623613,-0.3093895641716824,-0.2696994998146915,-0.34246461780250814,-0.30277455344551724,3.8117621182292036,2.931965691649239,
42,42,42,L,-0.24323945691003096,-0.30277455344551724,-0.3093895641716824,-0.335849607076343,-0.2829295212670218,-0.24323945691003096,-0.24323945691003096,-0.3226195856240127,-0.382154682159499,-0.2961595427193521,-0.3093895641716824,-0.24985446763619612,-0.26308448908852644,-0.31600457489784756,-0.24323945691003096,-0.2696994998146915,-0.23662444618386583,-0.3556946392548384,0.25950135827852017,-0.27631451054085665,-0.34246461780250814,-0.3556946392548384,3.4545515390162853,3.051035884720212,
43,43,43,M,-0.30277455344551724,-0.335849607076343,-0.2564694783623613,-0.21677941400537037,-0.26308448908852644,-0.27631451054085665,-0.3556946392548384,-0.28954453199318697,-0.2829295212670218,-0.24323945691003096,-0.2233944247315355,-0.3226195856240127,-0.20354939255304005,-0.2961595427193521,-0.3226195856240127,-0.3093895641716824,-0.3226195856240127,-0.2696994998146915,-0.382154682159499,-0.28954453199318697,-0.27631451054085665,-0.28954453199318697,3.613311796444249,3.2362561850528353,
44,44,44,N,-0.2564694783623613,-0.31600457489784756,-0.3093895641716824,-0.23000943545770067,-0.21677941400537037,-0.27631451054085665,-0.23662444618386583,-0.24323945691003096,-0.24985446763619612,-0.23000943545770067,-0.335849607076343,-0.2829295212670218,-0.26308448908852644,-0.2829295212670218,-0.27631451054085665,-0.17708934964837947,-0.2829295212670218,-0.3292345963501778,-0.34907962852867325,-0.23662444618386583,-0.24323945691003096,-0.3093895641716824,4.1160526116328,3.520701646277937,
45,45,45,O,-0.3556946392548384,-0.34246461780250814,-0.3226195856240127,-0.3226195856240127,-0.20354939255304005,-0.1837043603745446,-0.3292345963501778,-0.20354939255304005,-0.2961595427193521,-0.20354939255304005,-0.3093895641716824,-0.26308448908852644,-0.30277455344551724,-0.21677941400537037,-0.23000943545770067,-0.21677941400537037,-0.27631451054085665,-0.28954453199318697,-0.28954453199318697,-0.21016440327920521,-0.24985446763619612,-0.3292345963501778,4.307887922691589,3.4347065068377898,
46,46,46,P,-0.34246461780250814,-0.3556946392548384,-0.37553967143333383,-0.3292345963501778,-0.23662444618386583,-0.27631451054085665,-0.2961595427193521,-0.2564694783623613,-0.23662444618386583,-0.28954453199318697,-0.3093895641716824,-0.24323945691003096,-0.2233944247315355,-0.34246461780250814,-0.21677941400537037,-0.23662444618386583,-0.23000943545770067,-0.31600457489784756,-0.23000943545770067,-0.34246461780250814,-0.2961595427193521,-0.31600457489784756,3.9639073649310013,4.208662761799112,
47,47,47,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,48,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
49,49,49,2,1,"""=""""H2061396""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:39:38 PM,,,,,,,,,,,,,,
50,50,50,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,51,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
52,52,52,2,Jez US LUM 384 (cps),0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
53,53,53,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,54,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
55,55,55,A,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
56,56,56,B,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
57,57,57,C,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
58,58,58,D,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
59,59,59,E,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
60,60,60,F,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
61,61,61,G,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
62,62,62,H,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
63,63,63,I,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
64,64,64,J,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
65,65,65,K,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
66,66,66,L,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
67,67,67,M,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
68,68,68,N,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
69,69,69,O,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
70,70,70,P,0.62390718116,0.62390718116,,,,,,,,,,,,,,,,,,,,,0.62390718116,0.62390718116,
71,71,71,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
72,72,72,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
73,73,73,2,1,"""=""""H2061396""""""",14.01,17.8,17.62,46.6,47.2,18,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:39:38 PM,,,,,,,,,
74,74,74,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
75,75,75,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
76,76,76,2,Jez US LUM 384 (cps),0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
77,77,77,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
78,78,78,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
79,79,79,A,-0.38076657595754065,-0.33021612702894276,-0.30774926083845483,-0.3751498594099187,-0.34706627667180867,-0.33021612702894276,-0.3414495601241867,-0.3414495601241867,-0.3863832925051626,-0.3021325442908328,-0.4144668752432726,-0.33021612702894276,-0.36391642631467463,-0.3526829932194307,-0.3414495601241867,-0.28528239464796684,-0.29089911119558887,-0.3526829932194307,-0.34706627667180867,-0.39200000905278465,-0.38076657595754065,-0.4144668752432726,2.607326627377357,2.961179769877542,
80,80,80,B,-0.3695331428622967,-0.42008359179089455,-0.3526829932194307,-0.29651582774321084,-0.34706627667180867,-0.3526829932194307,-0.33021612702894276,-0.33583284357656473,-0.2796656781003448,-0.34706627667180867,-0.29089911119558887,-0.28528239464796684,-0.35829970976705267,-0.2684322450051009,-0.35829970976705267,-0.35829970976705267,-0.31898269393369877,-0.30774926083845483,-0.3695331428622967,-0.35829970976705267,-0.3021325442908328,-0.35829970976705267,2.489375579877295,2.6971940921393087,
81,81,81,C,-0.34706627667180867,-0.36391642631467463,-0.34706627667180867,-0.31898269393369877,-0.33021612702894276,-0.3751498594099187,-0.33583284357656473,-0.34706627667180867,-0.29089911119558887,-0.2796656781003448,-0.30774926083845483,-0.28528239464796684,-0.3863832925051626,-0.27404896155272285,-0.33583284357656473,-0.3414495601241867,-0.34706627667180867,-0.32459941048132074,-0.35829970976705267,-0.4032334421480286,-0.34706627667180867,-0.3751498594099187,2.8993958878537005,2.747744541067907,
82,82,82,D,-0.35829970976705267,-0.3021325442908328,-0.3863832925051626,-0.29651582774321084,-0.33583284357656473,-0.32459941048132074,-0.30774926083845483,-0.2796656781003448,-0.2515820953622349,-0.30774926083845483,-0.3133659773860768,-0.29089911119558887,-0.29651582774321084,-0.2628155284574789,-0.29089911119558887,-0.34706627667180867,-0.3133659773860768,-0.3751498594099187,-0.27404896155272285,-0.28528239464796684,-0.36391642631467463,-0.3414495601241867,2.8881624547584566,2.8825457382108346,
83,83,83,E,-0.34706627667180867,-0.2684322450051009,-0.33021612702894276,-0.22349851262412498,-0.22911522917174695,-0.16171463060028313,-0.217881796076503,-0.24596537881461292,-0.29651582774321084,-0.2628155284574789,-0.19541492988601503,-0.29089911119558887,-0.21226507952888102,-0.36391642631467463,-0.22349851262412498,-0.3021325442908328,-0.2515820953622349,-0.24034866226699095,-0.29089911119558887,-0.3133659773860768,-0.28528239464796684,-0.28528239464796684,3.3712000778539473,3.4105170936873015,
84,84,84,F,-0.2796656781003448,-0.3021325442908328,-0.33021612702894276,-0.22349851262412498,-0.22349851262412498,-0.2515820953622349,-0.24596537881461292,-0.22911522917174695,-0.13363104786217317,-0.28528239464796684,-0.1560979140526611,-0.2571988119098569,-0.2515820953622349,-0.2515820953622349,-0.17856478024314906,-0.22911522917174695,-0.3133659773860768,-0.28528239464796684,-0.2628155284574789,-0.3021325442908328,-0.2515820953622349,-0.3414495601241867,3.1802317152348,3.4779176922587647,
85,85,85,G,-0.3133659773860768,-0.2628155284574789,-0.3021325442908328,-0.2515820953622349,-0.32459941048132074,-0.31898269393369877,-0.2684322450051009,-0.22349851262412498,-0.29651582774321084,-0.22349851262412498,-0.2571988119098569,-0.28528239464796684,-0.27404896155272285,-0.23473194571936895,-0.217881796076503,-0.32459941048132074,-0.2684322450051009,-0.33583284357656473,-0.32459941048132074,-0.3414495601241867,-0.29651582774321084,-0.31898269393369877,3.3094161958301056,3.129681266306202,
86,86,86,H,-0.31898269393369877,-0.32459941048132074,-0.29089911119558887,-0.2684322450051009,-0.2628155284574789,-0.33021612702894276,-0.2571988119098569,-0.28528239464796684,-0.2628155284574789,-0.2571988119098569,-0.2571988119098569,-0.24596537881461292,-0.29089911119558887,-0.22911522917174695,-0.3021325442908328,-0.33021612702894276,-0.2796656781003448,-0.2628155284574789,-0.28528239464796684,-0.33021612702894276,-0.33021612702894276,-0.32459941048132074,3.489151125354009,3.388050227496813,
87,87,87,I,-0.2796656781003448,-0.34706627667180867,-0.33021612702894276,-0.32459941048132074,-0.34706627667180867,-0.3414495601241867,-0.217881796076503,-0.2684322450051009,-0.3133659773860768,-0.29651582774321084,-0.1673313471479051,-0.2684322450051009,-0.3133659773860768,-0.2571988119098569,-0.2628155284574789,-0.23473194571936895,-0.2515820953622349,-0.30774926083845483,-0.36391642631467463,-0.3695331428622967,-0.29651582774321084,-0.3526829932194307,3.1577648490443115,3.3768167944015697,
88,88,88,J,-0.33021612702894276,-0.33583284357656473,-0.3414495601241867,-0.30774926083845483,-0.38076657595754065,-0.3414495601241867,-0.29089911119558887,-0.2684322450051009,-0.30774926083845483,-0.2571988119098569,-0.2628155284574789,-0.28528239464796684,-0.3021325442908328,-0.2515820953622349,-0.3021325442908328,-0.3133659773860768,-0.217881796076503,-0.32459941048132074,-0.3133659773860768,-0.36391642631467463,-0.3133659773860768,-0.33583284357656473,3.3543499282110814,3.4442173929730333,
89,89,89,K,-0.33583284357656473,0.10227104713795028,-0.29089911119558887,-0.24596537881461292,-0.28528239464796684,-0.28528239464796684,-0.18979821333839306,-0.23473194571936895,-0.22911522917174695,-0.217881796076503,-0.2796656781003448,-0.24034866226699095,-0.22911522917174695,-0.2796656781003448,-0.27404896155272285,-0.36391642631467463,-0.2684322450051009,-0.28528239464796684,-0.2796656781003448,-0.31898269393369877,-0.33021612702894276,-0.3526829932194307,3.3431164951158374,3.539701574282607,
90,90,90,L,-0.36391642631467463,-0.32459941048132074,-0.3414495601241867,-0.21226507952888102,-0.27404896155272285,-0.33021612702894276,-0.2796656781003448,-0.2515820953622349,-0.29089911119558887,-0.29651582774321084,-0.24034866226699095,-0.2628155284574789,-0.23473194571936895,-0.2515820953622349,-0.30774926083845483,-0.27404896155272285,-0.27404896155272285,-0.33583284357656473,-0.2684322450051009,-0.36391642631467463,-0.32459941048132074,-0.3133659773860768,3.7419033699969986,3.506001274996875,
91,91,91,M,-0.35829970976705267,-0.34706627667180867,-0.32459941048132074,-0.3021325442908328,-0.23473194571936895,-0.2796656781003448,-0.30774926083845483,-0.3021325442908328,-0.2796656781003448,-0.18979821333839306,-0.27404896155272285,-0.28528239464796684,-0.28528239464796684,-0.2796656781003448,-0.2628155284574789,-0.30774926083845483,-0.24596537881461292,-0.2571988119098569,-0.32459941048132074,-0.23473194571936895,-0.30774926083845483,-0.35829970976705267,4.202474126902001,3.3712000778539473,
